; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\charled.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\charled.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\charled.crf ..\..\..\..\hldd\src\charled.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  setNORflash_interface_gdc1 PROC
;;;361    
;;;362    void setNORflash_interface_gdc1()
000000  e92d4010          PUSH     {r4,lr}
0009e4  e7e00155          UBFX     r0,r5,#2,#1
0009e8  e0844100          ADD      r4,r4,r0,LSL #2
;;;345          tt = tt + (((read_val_8b >> 3) & 0x1 ) * 8 ) ;
0009ec  e7e001d5          UBFX     r0,r5,#3,#1
0009f0  e0844180          ADD      r4,r4,r0,LSL #3
;;;346          tt = tt + (((read_val_8b >> 4) & 0x1 ) * 10 ) ;
0009f4  e7e00255          UBFX     r0,r5,#4,#1
0009f8  e0800100          ADD      r0,r0,r0,LSL #2
0009fc  e0844080          ADD      r4,r4,r0,LSL #1
;;;347          tt = tt + (((read_val_8b >> 5) & 0x1 ) * 20 ) ;
000a00  e7e002d5          UBFX     r0,r5,#5,#1
000a04  e0800100          ADD      r0,r0,r0,LSL #2
000a08  e0844100          ADD      r4,r4,r0,LSL #2
;;;348    
;;;349          //--Print upper char
;;;350          tt_c = (tt/10) + 48;
000a0c  e3a0100a          MOV      r1,#0xa
000a10  e1a00004          MOV      r0,r4
000a14  ebfffffe          BL       __aeabi_idiv
000a18  e2800030          ADD      r0,r0,#0x30
000a1c  e20060ff          AND      r6,r0,#0xff
;;;351          *(volatile unsigned short*) (0x30000000 + (0x38 + 0 << 1)) = tt_c;
000a20  e3a00203          MOV      r0,#0x30000000
000a24  e1c067b0          STRH     r6,[r0,#0x70]
;;;352            
;;;353          //--Print lowar char
;;;354          tt_c = (tt/10) ;
000a28  e3a0100a          MOV      r1,#0xa
000a2c  e1a00004          MOV      r0,r4
000a30  ebfffffe          BL       __aeabi_idiv
000a34  e20060ff          AND      r6,r0,#0xff
;;;355          tt_c = tt - (tt_c*10) + 48;
000a38  e0860106          ADD      r0,r6,r6,LSL #2
000a3c  e0440080          SUB      r0,r4,r0,LSL #1
000a40  e2800030          ADD      r0,r0,#0x30
000a44  e20060ff          AND      r6,r0,#0xff
;;;356          *(volatile unsigned short*) (0x30000000 + (0x38 + 1 << 1)) = tt_c;
000a48  e3a00203          MOV      r0,#0x30000000
000a4c  e1c067b2          STRH     r6,[r0,#0x72]
;;;357    }
000a50  e8bd81f0          POP      {r4-r8,pc}
;;;358    
                          ENDP

                  |L1.2644|
                          DCD      0xa5c0f17b
                  |L1.2648|
                          DCD      0x22fe30ff
                  |L1.2652|
                          DCD      0x25ff24ff
                  |L1.2656|
                          DCD      0xc0200100
                  |L1.2660|
                          DCD      0x3b9aca00
                  |L1.2664|
                          DCD      0x000f4240
                  |L1.2668|
                          DCD      0xc0001000
