; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\gpio.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\gpio.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\gpio.crf ..\..\..\..\lldd\src\gpio.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGPIO_GetVersion PROC
;;;410    
;;;411    void vGPIO_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
0002d4  013f1602          DCB      0x01,0x3f,0x16,0x02
0002d8  2716033f          DCB      0x27,0x16,0x03,0x3f
0002dc  16042716          DCB      0x16,0x04,0x27,0x16
0002e0  053f1e20          DCB      0x05,0x3f,0x1e,0x20
0002e4  3e1e203e          DCB      0x3e,0x1e,0x20,0x3e
0002e8  1e202e1e          DCB      0x1e,0x20,0x2e,0x1e
0002ec  20001700          DCB      0x20,0x00,0x17,0x00
0002f0  27170127          DCB      0x27,0x17,0x01,0x27
0002f4  17022717          DCB      0x17,0x02,0x27,0x17
0002f8  03271704          DCB      0x03,0x27,0x17,0x04
0002fc  3f17053f          DCB      0x3f,0x17,0x05,0x3f
000300  17063f17          DCB      0x17,0x06,0x3f,0x17
000304  073f1800          DCB      0x07,0x3f,0x18,0x00
000308  3f1e2000          DCB      0x3f,0x1e,0x20,0x00
00030c  18013f18          DCB      0x18,0x01,0x3f,0x18
000310  023f1803          DCB      0x02,0x3f,0x18,0x03
000314  3f18043f          DCB      0x3f,0x18,0x04,0x3f
000318  18053f18          DCB      0x18,0x05,0x3f,0x18
00031c  063f1e20          DCB      0x06,0x3f,0x1e,0x20
000320  001e2000          DCB      0x00,0x1e,0x20,0x00
000324  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000328  20001e20          DCB      0x20,0x00,0x1e,0x20
00032c  001e2000          DCB      0x00,0x1e,0x20,0x00
000330  1e203e1e          DCB      0x1e,0x20,0x3e,0x1e
000334  203e1e20          DCB      0x20,0x3e,0x1e,0x20
000338  3e1e203e          DCB      0x3e,0x1e,0x20,0x3e
00033c  1e203e1e          DCB      0x1e,0x20,0x3e,0x1e
000340  203e1e20          DCB      0x20,0x3e,0x1e,0x20
000344  001e2000          DCB      0x00,0x1e,0x20,0x00
000348  1e202e1e          DCB      0x1e,0x20,0x2e,0x1e
00034c  202e1e20          DCB      0x20,0x2e,0x1e,0x20
000350  2e1e202e          DCB      0x2e,0x1e,0x20,0x2e
000354  1e202e1e          DCB      0x1e,0x20,0x2e,0x1e
000358  201e1e20          DCB      0x20,0x1e,0x1e,0x20
00035c  2e1e201e          DCB      0x2e,0x1e,0x20,0x1e
000360  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000364  20001e20          DCB      0x20,0x00,0x1e,0x20
000368  001e2000          DCB      0x00,0x1e,0x20,0x00
00036c  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000370  20001e20          DCB      0x20,0x00,0x1e,0x20
000374  001e2000          DCB      0x00,0x1e,0x20,0x00
000378  19002f19          DCB      0x19,0x00,0x2f,0x19
00037c  012f1902          DCB      0x01,0x2f,0x19,0x02
000380  2f19032f          DCB      0x2f,0x19,0x03,0x2f
000384  19042f19          DCB      0x19,0x04,0x2f,0x19
000388  052f1906          DCB      0x05,0x2f,0x19,0x06
00038c  2f19072f          DCB      0x2f,0x19,0x07,0x2f
000390  1a002e1a          DCB      0x1a,0x00,0x2e,0x1a
000394  012e1a02          DCB      0x01,0x2e,0x1a,0x02
000398  2e1a032e          DCB      0x2e,0x1a,0x03,0x2e
00039c  1a042e1a          DCB      0x1a,0x04,0x2e,0x1a
0003a0  052e1e20          DCB      0x05,0x2e,0x1e,0x20
0003a4  001e2000          DCB      0x00,0x1e,0x20,0x00
0003a8  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0003ac  20001e20          DCB      0x20,0x00,0x1e,0x20
0003b0  001e2000          DCB      0x00,0x1e,0x20,0x00
0003b4  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0003b8  20001e20          DCB      0x20,0x00,0x1e,0x20
0003bc  001e2000          DCB      0x00,0x1e,0x20,0x00
0003c0  1b00011b          DCB      0x1b,0x00,0x01,0x1b
0003c4  01011b02          DCB      0x01,0x01,0x1b,0x02
0003c8  011b0301          DCB      0x01,0x1b,0x03,0x01
0003cc  1b04011b          DCB      0x1b,0x04,0x01,0x1b
0003d0  05011b06          DCB      0x05,0x01,0x1b,0x06
0003d4  011b0701          DCB      0x01,0x1b,0x07,0x01
0003d8  1c00011c          DCB      0x1c,0x00,0x01,0x1c
0003dc  01011c02          DCB      0x01,0x01,0x1c,0x02
0003e0  011c0301          DCB      0x01,0x1c,0x03,0x01
0003e4  1c04011c          DCB      0x1c,0x04,0x01,0x1c
0003e8  05011c06          DCB      0x05,0x01,0x1c,0x06
0003ec  011c0701          DCB      0x01,0x1c,0x07,0x01
0003f0  1d00011d          DCB      0x1d,0x00,0x01,0x1d
0003f4  01011d02          DCB      0x01,0x01,0x1d,0x02
0003f8  011d0301          DCB      0x01,0x1d,0x03,0x01

                          AREA ||.data||, DATA, ALIGN=0

                  au8LLDD_GPIO_C_REVISION
000000  24526576          DCB      0x24,0x52,0x65,0x76
000004  6973696f          DCB      0x69,0x73,0x69,0x6f
000008  6e3a2031          DCB      0x6e,0x3a,0x20,0x31
00000c  2e323120          DCB      0x2e,0x32,0x31,0x20
000010  2400              DCB      0x24,0x00
                  au8LLDD_GPIO_C_TAG
000012  244e              DCB      0x24,0x4e
000014  616d653a          DCB      0x61,0x6d,0x65,0x3a
000018  204c4c44          DCB      0x20,0x4c,0x4c,0x44
00001c  445f315f          DCB      0x44,0x5f,0x31,0x5f
000020  36202400          DCB      0x36,0x20,0x24,0x00
                  au8LLDD_GPIO_H_REVISION
000024  24526576          DCB      0x24,0x52,0x65,0x76
000028  6973696f          DCB      0x69,0x73,0x69,0x6f
00002c  6e3a2031          DCB      0x6e,0x3a,0x20,0x31
000030  2e313220          DCB      0x2e,0x31,0x32,0x20
000034  2400              DCB      0x24,0x00
                  au8LLDD_GPIO_H_TAG
000036  244e              DCB      0x24,0x4e
000038  616d653a          DCB      0x61,0x6d,0x65,0x3a
00003c  204c4c44          DCB      0x20,0x4c,0x4c,0x44
000040  445f315f          DCB      0x44,0x5f,0x31,0x5f
000044  36202400          DCB      0x36,0x20,0x24,0x00
                  au8LLDD_GPIO_IO_H_REVISION
000048  24526576          DCB      0x24,0x52,0x65,0x76
00004c  6973696f          DCB      0x69,0x73,0x69,0x6f
000050  6e3a2031          DCB      0x6e,0x3a,0x20,0x31
000054  2e313320          DCB      0x2e,0x31,0x33,0x20
000058  2400              DCB      0x24,0x00
                  au8LLDD_GPIO_IO_H_TAG
00005a  244e              DCB      0x24,0x4e
00005c  616d653a          DCB      0x61,0x6d,0x65,0x3a
000060  204c4c44          DCB      0x20,0x4c,0x4c,0x44
000064  445f315f          DCB      0x44,0x5f,0x31,0x5f
000068  36202400          DCB      0x36,0x20,0x24,0x00
