; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\qspi.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\qspi.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\qspi.crf ..\..\..\..\hldd\src\qspi.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  i32AssignQSPISettings PROC
;;;61     
;;;62     int32_t i32AssignQSPISettings(qspi_dev_type_e eQSPI_DeviceType, uint16_t u16BaseAddress,
000000  e92d40f0          PUSH     {r4-r7,lr}
0003c8  e3a00000          MOV      r0,#0                 ;230
0003cc  e5c50002          STRB     r0,[r5,#2]            ;230
0003d0  ea0001ea          B        |L1.2944|
                  |L1.980|
0003d4  e320f000          NOP                            ;233
0003d8  e59f0ad8          LDR      r0,|L1.3768|
0003dc  e5c06000          STRB     r6,[r0,#0]            ;234  ; eQSPI_DeviceHldd
0003e0  e3a00017          MOV      r0,#0x17              ;236
0003e4  e5c20000          STRB     r0,[r2,#0]            ;236
0003e8  e3a00001          MOV      r0,#1                 ;237
0003ec  e5c30000          STRB     r0,[r3,#0]            ;237
0003f0  e1c410b0          STRH     r1,[r4,#0]            ;239
0003f4  e3a00009          MOV      r0,#9                 ;240
0003f8  e5c40002          STRB     r0,[r4,#2]            ;240
0003fc  e3a00001          MOV      r0,#1                 ;241
000400  e5c40003          STRB     r0,[r4,#3]            ;241
000404  e3a0000b          MOV      r0,#0xb               ;243
000408  e5c40004          STRB     r0,[r4,#4]            ;243
00040c  e3a00001          MOV      r0,#1                 ;244
000410  e5840008          STR      r0,[r4,#8]            ;244
000414  e3a00000          MOV      r0,#0                 ;245
000418  e5c4000c          STRB     r0,[r4,#0xc]          ;245
00041c  e5c4000d          STRB     r0,[r4,#0xd]          ;246
000420  e5c4000e          STRB     r0,[r4,#0xe]          ;247
000424  e5c4000f          STRB     r0,[r4,#0xf]          ;248
000428  e5c40010          STRB     r0,[r4,#0x10]         ;250
00042c  e3a00020          MOV      r0,#0x20              ;251
000430  e5c40011          STRB     r0,[r4,#0x11]         ;251
000434  e3a00001          MOV      r0,#1                 ;252
000438  e5c40012          STRB     r0,[r4,#0x12]         ;252
00043c  e3a00020          MOV      r0,#0x20              ;254
000440  e5c50000          STRB     r0,[r5,#0]            ;254
000444  e3a00001          MOV      r0,#1                 ;255
000448  e5c50001          STRB     r0,[r5,#1]            ;255
00044c  e3a00000          MOV      r0,#0                 ;256
000450  e5c50002          STRB     r0,[r5,#2]            ;256
000454  ea0001c9          B        |L1.2944|
                  |L1.1112|
000458  e320f000          NOP                            ;259
00045c  e59f0a54          LDR      r0,|L1.3768|
000460  e5c06000          STRB     r6,[r0,#0]            ;260  ; eQSPI_DeviceHldd
000464  e3a00017          MOV      r0,#0x17              ;262
000468  e5c20000          STRB     r0,[r2,#0]            ;262
00046c  e3a00001          MOV      r0,#1                 ;263
000470  e5c30000          STRB     r0,[r3,#0]            ;263
000474  e1c410b0          STRH     r1,[r4,#0]            ;265
000478  e3a0000a          MOV      r0,#0xa               ;266
00047c  e5c40002          STRB     r0,[r4,#2]            ;266
000480  e3a00001          MOV      r0,#1                 ;267
000484  e5c40003          STRB     r0,[r4,#3]            ;267
000488  e3a0000b          MOV      r0,#0xb               ;269
00048c  e5c40004          STRB     r0,[r4,#4]            ;269
000490  e3a00001          MOV      r0,#1                 ;270
000494  e5840008          STR      r0,[r4,#8]            ;270
000498  e5c4000c          STRB     r0,[r4,#0xc]          ;271
00049c  e3a00000          MOV      r0,#0                 ;272
0004a0  e5c4000d          STRB     r0,[r4,#0xd]          ;272
0004a4  e5c4000e          STRB     r0,[r4,#0xe]          ;273
0004a8  e5c4000f          STRB     r0,[r4,#0xf]          ;274
0004ac  e5c40010          STRB     r0,[r4,#0x10]         ;276
0004b0  e3a00020          MOV      r0,#0x20              ;277
0004b4  e5c40011          STRB     r0,[r4,#0x11]         ;277
0004b8  e3a00001          MOV      r0,#1                 ;278
0004bc  e5c40012          STRB     r0,[r4,#0x12]         ;278
0004c0  e3a00020          MOV      r0,#0x20              ;280
0004c4  e5c50000          STRB     r0,[r5,#0]            ;280
0004c8  e3a00001          MOV      r0,#1                 ;281
0004cc  e5c50001          STRB     r0,[r5,#1]            ;281
0004d0  e5c50002          STRB     r0,[r5,#2]            ;282
0004d4  ea0001a9          B        |L1.2944|
                  |L1.1240|
0004d8  e320f000          NOP                            ;285
0004dc  e59f09d4          LDR      r0,|L1.3768|
0004e0  e5c06000          STRB     r6,[r0,#0]            ;286  ; eQSPI_DeviceHldd
0004e4  e3a00010          MOV      r0,#0x10              ;288
0004e8  e5c20000          STRB     r0,[r2,#0]            ;288
0004ec  e3a00001          MOV      r0,#1                 ;289
0004f0  e5c30000          STRB     r0,[r3,#0]            ;289
0004f4  e1c410b0          STRH     r1,[r4,#0]            ;291
0004f8  e3a00006          MOV      r0,#6                 ;292
0004fc  e5c40002          STRB     r0,[r4,#2]            ;292
000500  e3a00001          MOV      r0,#1                 ;293
000504  e5c40003          STRB     r0,[r4,#3]            ;293
000508  e3a000eb          MOV      r0,#0xeb              ;295
00050c  e5c40004          STRB     r0,[r4,#4]            ;295
000510  e3a00003          MOV      r0,#3                 ;296
000514  e5840008          STR      r0,[r4,#8]            ;296
000518  e3a00000          MOV      r0,#0                 ;297
00051c  e5c4000c          STRB     r0,[r4,#0xc]          ;297
000520  e3a00002          MOV      r0,#2                 ;298
000524  e5c4000d          STRB     r0,[r4,#0xd]          ;298
000528  e5c4000e          STRB     r0,[r4,#0xe]          ;299
00052c  e5c4000f          STRB     r0,[r4,#0xf]          ;300
000530  e3a00000          MOV      r0,#0                 ;302
000534  e5c40010          STRB     r0,[r4,#0x10]         ;302
000538  e3a00020          MOV      r0,#0x20              ;303
00053c  e5c40011          STRB     r0,[r4,#0x11]         ;303
000540  e3a00001          MOV      r0,#1                 ;304
000544  e5c40012          STRB     r0,[r4,#0x12]         ;304
000548  e3a00020          MOV      r0,#0x20              ;306
00054c  e5c50000          STRB     r0,[r5,#0]            ;306
000550  e3a00001          MOV      r0,#1                 ;307
000554  e5c50001          STRB     r0,[r5,#1]            ;307
000558  e3a00000          MOV      r0,#0                 ;308
00055c  e5c50002          STRB     r0,[r5,#2]            ;308
000560  ea000186          B        |L1.2944|
                  |L1.1380|
000564  e320f000          NOP                            ;311
000568  e59f0948          LDR      r0,|L1.3768|
00056c  e5c06000          STRB     r6,[r0,#0]            ;312  ; eQSPI_DeviceHldd
000570  e3a00010          MOV      r0,#0x10              ;314
000574  e5c20000          STRB     r0,[r2,#0]            ;314
000578  e3a00001          MOV      r0,#1                 ;315
00057c  e5c30000          STRB     r0,[r3,#0]            ;315
000580  e1c410b0          STRH     r1,[r4,#0]            ;317
000584  e3a00007          MOV      r0,#7                 ;318
000588  e5c40002          STRB     r0,[r4,#2]            ;318
00058c  e3a00001          MOV      r0,#1                 ;319
000590  e5c40003          STRB     r0,[r4,#3]            ;319
000594  e3a000eb          MOV      r0,#0xeb              ;321
000598  e5c40004          STRB     r0,[r4,#4]            ;321
00059c  e3a00003          MOV      r0,#3                 ;322
0005a0  e5840008          STR      r0,[r4,#8]            ;322
0005a4  e3a00000          MOV      r0,#0                 ;323
0005a8  e5c4000c          STRB     r0,[r4,#0xc]          ;323
0005ac  e3a00002          MOV      r0,#2                 ;324
0005b0  e5c4000d          STRB     r0,[r4,#0xd]          ;324
0005b4  e5c4000e          STRB     r0,[r4,#0xe]          ;325
0005b8  e5c4000f          STRB     r0,[r4,#0xf]          ;326
0005bc  e3a00000          MOV      r0,#0                 ;328
0005c0  e5c40010          STRB     r0,[r4,#0x10]         ;328
0005c4  e3a00020          MOV      r0,#0x20              ;329
0005c8  e5c40011          STRB     r0,[r4,#0x11]         ;329
0005cc  e3a00001          MOV      r0,#1                 ;330
0005d0  e5c40012          STRB     r0,[r4,#0x12]         ;330
0005d4  e3a00020          MOV      r0,#0x20              ;332
0005d8  e5c50000          STRB     r0,[r5,#0]            ;332
0005dc  e3a00001          MOV      r0,#1                 ;333
0005e0  e5c50001          STRB     r0,[r5,#1]            ;333
0005e4  e3a00000          MOV      r0,#0                 ;334
0005e8  e5c50002          STRB     r0,[r5,#2]            ;334
0005ec  ea000163          B        |L1.2944|
                  |L1.1520|
0005f0  e320f000          NOP                            ;337
0005f4  e59f08bc          LDR      r0,|L1.3768|
0005f8  e5c06000          STRB     r6,[r0,#0]            ;338  ; eQSPI_DeviceHldd
0005fc  e3a00010          MOV      r0,#0x10              ;340
000600  e5c20000          STRB     r0,[r2,#0]            ;340
000604  e3a00001          MOV      r0,#1                 ;341
000608  e5c30000          STRB     r0,[r3,#0]            ;341
00060c  e1c410b0          STRH     r1,[r4,#0]            ;343
000610  e3a00008          MOV      r0,#8                 ;344
000614  e5c40002          STRB     r0,[r4,#2]            ;344
000618  e3a00001          MOV      r0,#1                 ;345
00061c  e5c40003          STRB     r0,[r4,#3]            ;345
000620  e3a000eb          MOV      r0,#0xeb              ;347
000624  e5c40004          STRB     r0,[r4,#4]            ;347
000628  e3a00003          MOV      r0,#3                 ;348
00062c  e5840008          STR      r0,[r4,#8]            ;348
000630  e3a00000          MOV      r0,#0                 ;349
000634  e5c4000c          STRB     r0,[r4,#0xc]          ;349
000638  e3a00002          MOV      r0,#2                 ;350
00063c  e5c4000d          STRB     r0,[r4,#0xd]          ;350
000640  e5c4000e          STRB     r0,[r4,#0xe]          ;351
000644  e5c4000f          STRB     r0,[r4,#0xf]          ;352
000648  e3a00000          MOV      r0,#0                 ;355
00064c  e5c40010          STRB     r0,[r4,#0x10]         ;355
000650  e3a00020          MOV      r0,#0x20              ;356
000654  e5c40011          STRB     r0,[r4,#0x11]         ;356
000658  e3a00001          MOV      r0,#1                 ;357
00065c  e5c40012          STRB     r0,[r4,#0x12]         ;357
000660  e3a00020          MOV      r0,#0x20              ;359
000664  e5c50000          STRB     r0,[r5,#0]            ;359
000668  e3a00001          MOV      r0,#1                 ;360
00066c  e5c50001          STRB     r0,[r5,#1]            ;360
000670  e3a00000          MOV      r0,#0                 ;361
000674  e5c50002          STRB     r0,[r5,#2]            ;361
000678  ea000140          B        |L1.2944|
                  |L1.1660|
00067c  e320f000          NOP                            ;364
000680  e59f0830          LDR      r0,|L1.3768|
000684  e5c06000          STRB     r6,[r0,#0]            ;365  ; eQSPI_DeviceHldd
000688  e3a00010          MOV      r0,#0x10              ;367
00068c  e5c20000          STRB     r0,[r2,#0]            ;367
000690  e3a00001          MOV      r0,#1                 ;368
000694  e5c30000          STRB     r0,[r3,#0]            ;368
000698  e1c410b0          STRH     r1,[r4,#0]            ;370
00069c  e3a00006          MOV      r0,#6                 ;371
0006a0  e5c40002          STRB     r0,[r4,#2]            ;371
0006a4  e3a00001          MOV      r0,#1                 ;372
0006a8  e5c40003          STRB     r0,[r4,#3]            ;372
0006ac  e3a000eb          MOV      r0,#0xeb              ;374
0006b0  e5c40004          STRB     r0,[r4,#4]            ;374
0006b4  e3a00003          MOV      r0,#3                 ;375
0006b8  e5840008          STR      r0,[r4,#8]            ;375
0006bc  e3a00000          MOV      r0,#0                 ;376
0006c0  e5c4000c          STRB     r0,[r4,#0xc]          ;376
0006c4  e3a00002          MOV      r0,#2                 ;377
0006c8  e5c4000d          STRB     r0,[r4,#0xd]          ;377
0006cc  e5c4000e          STRB     r0,[r4,#0xe]          ;378
0006d0  e5c4000f          STRB     r0,[r4,#0xf]          ;379
0006d4  e3a00000          MOV      r0,#0                 ;381
0006d8  e5c40010          STRB     r0,[r4,#0x10]         ;381
0006dc  e3a00020          MOV      r0,#0x20              ;382
0006e0  e5c40011          STRB     r0,[r4,#0x11]         ;382
0006e4  e3a00001          MOV      r0,#1                 ;383
0006e8  e5c40012          STRB     r0,[r4,#0x12]         ;383
0006ec  e3a00020          MOV      r0,#0x20              ;385
0006f0  e5c50000          STRB     r0,[r5,#0]            ;385
0006f4  e3a00001          MOV      r0,#1                 ;386
0006f8  e5c50001          STRB     r0,[r5,#1]            ;386
0006fc  e3a00000          MOV      r0,#0                 ;387
000700  e5c50002          STRB     r0,[r5,#2]            ;387
000704  ea00011d          B        |L1.2944|
                  |L1.1800|
000708  e320f000          NOP                            ;390
00070c  e59f07a4          LDR      r0,|L1.3768|
000710  e5c06000          STRB     r6,[r0,#0]            ;391  ; eQSPI_DeviceHldd
000714  e3a00010          MOV      r0,#0x10              ;393
000718  e5c20000          STRB     r0,[r2,#0]            ;393
00071c  e3a00001          MOV      r0,#1                 ;394
000720  e5c30000          STRB     r0,[r3,#0]            ;394
000724  e1c410b0          STRH     r1,[r4,#0]            ;396
000728  e3a00007          MOV      r0,#7                 ;397
00072c  e5c40002          STRB     r0,[r4,#2]            ;397
000730  e3a00001          MOV      r0,#1                 ;398
000734  e5c40003          STRB     r0,[r4,#3]            ;398
000738  e3a000eb          MOV      r0,#0xeb              ;400
00073c  e5c40004          STRB     r0,[r4,#4]            ;400
000740  e3a00003          MOV      r0,#3                 ;401
000744  e5840008          STR      r0,[r4,#8]            ;401
000748  e3a00000          MOV      r0,#0                 ;402
00074c  e5c4000c          STRB     r0,[r4,#0xc]          ;402
000750  e3a00002          MOV      r0,#2                 ;403
000754  e5c4000d          STRB     r0,[r4,#0xd]          ;403
000758  e5c4000e          STRB     r0,[r4,#0xe]          ;404
00075c  e5c4000f          STRB     r0,[r4,#0xf]          ;405
000760  e3a00000          MOV      r0,#0                 ;407
000764  e5c40010          STRB     r0,[r4,#0x10]         ;407
000768  e3a00020          MOV      r0,#0x20              ;408
00076c  e5c40011          STRB     r0,[r4,#0x11]         ;408
000770  e3a00001          MOV      r0,#1                 ;409
000774  e5c40012          STRB     r0,[r4,#0x12]         ;409
000778  e3a00020          MOV      r0,#0x20              ;411
00077c  e5c50000          STRB     r0,[r5,#0]            ;411
000780  e3a00001          MOV      r0,#1                 ;412
000784  e5c50001          STRB     r0,[r5,#1]            ;412
000788  e3a00000          MOV      r0,#0                 ;413
00078c  e5c50002          STRB     r0,[r5,#2]            ;413
000790  ea0000fa          B        |L1.2944|
                  |L1.1940|
000794  e320f000          NOP                            ;416
000798  e59f0718          LDR      r0,|L1.3768|
00079c  e5c06000          STRB     r6,[r0,#0]            ;417  ; eQSPI_DeviceHldd
0007a0  e3a00010          MOV      r0,#0x10              ;419
0007a4  e5c20000          STRB     r0,[r2,#0]            ;419
0007a8  e3a00001          MOV      r0,#1                 ;420
0007ac  e5c30000          STRB     r0,[r3,#0]            ;420
0007b0  e1c410b0          STRH     r1,[r4,#0]            ;422
0007b4  e3a00005          MOV      r0,#5                 ;423
0007b8  e5c40002          STRB     r0,[r4,#2]            ;423
0007bc  e3a00001          MOV      r0,#1                 ;424
0007c0  e5c40003          STRB     r0,[r4,#3]            ;424
0007c4  e3a000eb          MOV      r0,#0xeb              ;426
0007c8  e5c40004          STRB     r0,[r4,#4]            ;426
0007cc  e3a00003          MOV      r0,#3                 ;427
0007d0  e5840008          STR      r0,[r4,#8]            ;427
0007d4  e3a00000          MOV      r0,#0                 ;428
0007d8  e5c4000c          STRB     r0,[r4,#0xc]          ;428
0007dc  e3a00002          MOV      r0,#2                 ;429
0007e0  e5c4000d          STRB     r0,[r4,#0xd]          ;429
0007e4  e5c4000e          STRB     r0,[r4,#0xe]          ;430
0007e8  e5c4000f          STRB     r0,[r4,#0xf]          ;431
0007ec  e3a00000          MOV      r0,#0                 ;434
0007f0  e5c40010          STRB     r0,[r4,#0x10]         ;434
0007f4  e3a00020          MOV      r0,#0x20              ;435
0007f8  e5c40011          STRB     r0,[r4,#0x11]         ;435
0007fc  e3a00001          MOV      r0,#1                 ;436
000800  e5c40012          STRB     r0,[r4,#0x12]         ;436
000804  e3a00020          MOV      r0,#0x20              ;438
000808  e5c50000          STRB     r0,[r5,#0]            ;438
00080c  e3a00001          MOV      r0,#1                 ;439
000810  e5c50001          STRB     r0,[r5,#1]            ;439
000814  e3a00000          MOV      r0,#0                 ;440
000818  e5c50002          STRB     r0,[r5,#2]            ;440
00081c  ea0000d7          B        |L1.2944|
                  |L1.2080|
000820  e320f000          NOP                            ;443
000824  e59f068c          LDR      r0,|L1.3768|
000828  e5c06000          STRB     r6,[r0,#0]            ;444  ; eQSPI_DeviceHldd
00082c  e3a00010          MOV      r0,#0x10              ;446
000830  e5c20000          STRB     r0,[r2,#0]            ;446
000834  e3a00001          MOV      r0,#1                 ;447
000838  e5c30000          STRB     r0,[r3,#0]            ;447
00083c  e1c410b0          STRH     r1,[r4,#0]            ;449
000840  e3a00006          MOV      r0,#6                 ;450
000844  e5c40002          STRB     r0,[r4,#2]            ;450
000848  e3a00001          MOV      r0,#1                 ;451
00084c  e5c40003          STRB     r0,[r4,#3]            ;451
000850  e3a000eb          MOV      r0,#0xeb              ;453
000854  e5c40004          STRB     r0,[r4,#4]            ;453
000858  e3a00003          MOV      r0,#3                 ;454
00085c  e5840008          STR      r0,[r4,#8]            ;454
000860  e3a00000          MOV      r0,#0                 ;455
000864  e5c4000c          STRB     r0,[r4,#0xc]          ;455
000868  e3a00002          MOV      r0,#2                 ;456
00086c  e5c4000d          STRB     r0,[r4,#0xd]          ;456
000870  e5c4000e          STRB     r0,[r4,#0xe]          ;457
000874  e5c4000f          STRB     r0,[r4,#0xf]          ;458
000878  e3a00000          MOV      r0,#0                 ;460
00087c  e5c40010          STRB     r0,[r4,#0x10]         ;460
000880  e3a00020          MOV      r0,#0x20              ;461
000884  e5c40011          STRB     r0,[r4,#0x11]         ;461
000888  e3a00001          MOV      r0,#1                 ;462
00088c  e5c40012          STRB     r0,[r4,#0x12]         ;462
000890  e3a00020          MOV      r0,#0x20              ;464
000894  e5c50000          STRB     r0,[r5,#0]            ;464
000898  e3a00001          MOV      r0,#1                 ;465
00089c  e5c50001          STRB     r0,[r5,#1]            ;465
0008a0  e3a00000          MOV      r0,#0                 ;466
0008a4  e5c50002          STRB     r0,[r5,#2]            ;466
0008a8  ea0000b4          B        |L1.2944|
                  |L1.2220|
0008ac  e320f000          NOP                            ;469
0008b0  e59f0600          LDR      r0,|L1.3768|
0008b4  e5c06000          STRB     r6,[r0,#0]            ;470  ; eQSPI_DeviceHldd
0008b8  e3a00010          MOV      r0,#0x10              ;472
0008bc  e5c20000          STRB     r0,[r2,#0]            ;472
0008c0  e3a00001          MOV      r0,#1                 ;473
0008c4  e5c30000          STRB     r0,[r3,#0]            ;473
0008c8  e1c410b0          STRH     r1,[r4,#0]            ;475
0008cc  e3a00007          MOV      r0,#7                 ;476
0008d0  e5c40002          STRB     r0,[r4,#2]            ;476
0008d4  e3a00001          MOV      r0,#1                 ;477
0008d8  e5c40003          STRB     r0,[r4,#3]            ;477
0008dc  e3a000eb          MOV      r0,#0xeb              ;479
0008e0  e5c40004          STRB     r0,[r4,#4]            ;479
0008e4  e3a00003          MOV      r0,#3                 ;480
0008e8  e5840008          STR      r0,[r4,#8]            ;480
0008ec  e3a00000          MOV      r0,#0                 ;481
0008f0  e5c4000c          STRB     r0,[r4,#0xc]          ;481
0008f4  e3a00002          MOV      r0,#2                 ;482
0008f8  e5c4000d          STRB     r0,[r4,#0xd]          ;482
0008fc  e5c4000e          STRB     r0,[r4,#0xe]          ;483
000900  e5c4000f          STRB     r0,[r4,#0xf]          ;484
000904  e3a00000          MOV      r0,#0                 ;486
000908  e5c40010          STRB     r0,[r4,#0x10]         ;486
00090c  e3a00020          MOV      r0,#0x20              ;487
000910  e5c40011          STRB     r0,[r4,#0x11]         ;487
000914  e3a00001          MOV      r0,#1                 ;488
000918  e5c40012          STRB     r0,[r4,#0x12]         ;488
00091c  e3a00020          MOV      r0,#0x20              ;490
000920  e5c50000          STRB     r0,[r5,#0]            ;490
000924  e3a00001          MOV      r0,#1                 ;491
000928  e5c50001          STRB     r0,[r5,#1]            ;491
00092c  e3a00000          MOV      r0,#0                 ;492
000930  e5c50002          STRB     r0,[r5,#2]            ;492
000934  ea000091          B        |L1.2944|
                  |L1.2360|
000938  e320f000          NOP                            ;495
00093c  e59f0574          LDR      r0,|L1.3768|
000940  e5c06000          STRB     r6,[r0,#0]            ;496  ; eQSPI_DeviceHldd
000944  e3a00010          MOV      r0,#0x10              ;498
000948  e5c20000          STRB     r0,[r2,#0]            ;498
00094c  e3a00001          MOV      r0,#1                 ;499
000950  e5c30000          STRB     r0,[r3,#0]            ;499
000954  e1c410b0          STRH     r1,[r4,#0]            ;501
000958  e3a00009          MOV      r0,#9                 ;502
00095c  e5c40002          STRB     r0,[r4,#2]            ;502
000960  e3a00001          MOV      r0,#1                 ;503
000964  e5c40003          STRB     r0,[r4,#3]            ;503
000968  e3a000eb          MOV      r0,#0xeb              ;505
00096c  e5c40004          STRB     r0,[r4,#4]            ;505
000970  e3a00003          MOV      r0,#3                 ;506
000974  e5840008          STR      r0,[r4,#8]            ;506
000978  e3a00000          MOV      r0,#0                 ;507
00097c  e5c4000c          STRB     r0,[r4,#0xc]          ;507
000980  e3a00002          MOV      r0,#2                 ;508
000984  e5c4000d          STRB     r0,[r4,#0xd]          ;508
000988  e5c4000e          STRB     r0,[r4,#0xe]          ;509
00098c  e5c4000f          STRB     r0,[r4,#0xf]          ;510
000990  e3a00000          MOV      r0,#0                 ;512
000994  e5c40010          STRB     r0,[r4,#0x10]         ;512
000998  e3a00020          MOV      r0,#0x20              ;513
00099c  e5c40011          STRB     r0,[r4,#0x11]         ;513
0009a0  e3a00001          MOV      r0,#1                 ;514
0009a4  e5c40012          STRB     r0,[r4,#0x12]         ;514
0009a8  e3a00020          MOV      r0,#0x20              ;516
0009ac  e5c50000          STRB     r0,[r5,#0]            ;516
0009b0  e3a00001          MOV      r0,#1                 ;517
0009b4  e5c50001          STRB     r0,[r5,#1]            ;517
0009b8  e3a00000          MOV      r0,#0                 ;518
0009bc  e5c50002          STRB     r0,[r5,#2]            ;518
0009c0  ea00006e          B        |L1.2944|
                  |L1.2500|
0009c4  e320f000          NOP                            ;521
0009c8  e59f04e8          LDR      r0,|L1.3768|
0009cc  e5c06000          STRB     r6,[r0,#0]            ;522  ; eQSPI_DeviceHldd
0009d0  e3a00010          MOV      r0,#0x10              ;524
0009d4  e5c20000          STRB     r0,[r2,#0]            ;524
0009d8  e3a00001          MOV      r0,#1                 ;525
0009dc  e5c30000          STRB     r0,[r3,#0]            ;525
0009e0  e1c410b0          STRH     r1,[r4,#0]            ;527
0009e4  e3a0000a          MOV      r0,#0xa               ;528
0009e8  e5c40002          STRB     r0,[r4,#2]            ;528
0009ec  e3a00001          MOV      r0,#1                 ;529
0009f0  e5c40003          STRB     r0,[r4,#3]            ;529
0009f4  e3a000eb          MOV      r0,#0xeb              ;531
0009f8  e5c40004          STRB     r0,[r4,#4]            ;531
0009fc  e3a00003          MOV      r0,#3                 ;532
000a00  e5840008          STR      r0,[r4,#8]            ;532
000a04  e3a00001          MOV      r0,#1                 ;533
000a08  e5c4000c          STRB     r0,[r4,#0xc]          ;533
000a0c  e3a00002          MOV      r0,#2                 ;534
000a10  e5c4000d          STRB     r0,[r4,#0xd]          ;534
000a14  e5c4000e          STRB     r0,[r4,#0xe]          ;535
000a18  e5c4000f          STRB     r0,[r4,#0xf]          ;536
000a1c  e3a00000          MOV      r0,#0                 ;538
000a20  e5c40010          STRB     r0,[r4,#0x10]         ;538
000a24  e3a00020          MOV      r0,#0x20              ;539
000a28  e5c40011          STRB     r0,[r4,#0x11]         ;539
000a2c  e3a00001          MOV      r0,#1                 ;540
000a30  e5c40012          STRB     r0,[r4,#0x12]         ;540
000a34  e3a00020          MOV      r0,#0x20              ;542
000a38  e5c50000          STRB     r0,[r5,#0]            ;542
000a3c  e3a00001          MOV      r0,#1                 ;543
000a40  e5c50001          STRB     r0,[r5,#1]            ;543
000a44  e3a00000          MOV      r0,#0                 ;544
000a48  e5c50002          STRB     r0,[r5,#2]            ;544
000a4c  ea00004b          B        |L1.2944|
                  |L1.2640|
000a50  e320f000          NOP                            ;547
000a54  e59f045c          LDR      r0,|L1.3768|
000a58  e5c06000          STRB     r6,[r0,#0]            ;548  ; eQSPI_DeviceHldd
000a5c  e3a00010          MOV      r0,#0x10              ;550
000a60  e5c20000          STRB     r0,[r2,#0]            ;550
000a64  e3a00001          MOV      r0,#1                 ;551
000a68  e5c30000          STRB     r0,[r3,#0]            ;551
000a6c  e1c410b0          STRH     r1,[r4,#0]            ;553
000a70  e3a00006          MOV      r0,#6                 ;554
000a74  e5c40002          STRB     r0,[r4,#2]            ;554
000a78  e3a00001          MOV      r0,#1                 ;555
000a7c  e5c40003          STRB     r0,[r4,#3]            ;555
000a80  e3a000eb          MOV      r0,#0xeb              ;557
000a84  e5c40004          STRB     r0,[r4,#4]            ;557
000a88  e3a00003          MOV      r0,#3                 ;558
000a8c  e5840008          STR      r0,[r4,#8]            ;558
000a90  e3a00000          MOV      r0,#0                 ;559
000a94  e5c4000c          STRB     r0,[r4,#0xc]          ;559
000a98  e3a00002          MOV      r0,#2                 ;560
000a9c  e5c4000d          STRB     r0,[r4,#0xd]          ;560
000aa0  e5c4000e          STRB     r0,[r4,#0xe]          ;561
000aa4  e5c4000f          STRB     r0,[r4,#0xf]          ;562
000aa8  e3a00000          MOV      r0,#0                 ;564
000aac  e5c40010          STRB     r0,[r4,#0x10]         ;564
000ab0  e3a00020          MOV      r0,#0x20              ;565
000ab4  e5c40011          STRB     r0,[r4,#0x11]         ;565
000ab8  e3a00001          MOV      r0,#1                 ;566
000abc  e5c40012          STRB     r0,[r4,#0x12]         ;566
000ac0  e3a00020          MOV      r0,#0x20              ;568
000ac4  e5c50000          STRB     r0,[r5,#0]            ;568
000ac8  e3a00001          MOV      r0,#1                 ;569
000acc  e5c50001          STRB     r0,[r5,#1]            ;569
000ad0  e3a00000          MOV      r0,#0                 ;570
000ad4  e5c50002          STRB     r0,[r5,#2]            ;570
000ad8  ea000028          B        |L1.2944|
                  |L1.2780|
000adc  e320f000          NOP                            ;573
000ae0  e59f03d0          LDR      r0,|L1.3768|
000ae4  e5c06000          STRB     r6,[r0,#0]            ;574  ; eQSPI_DeviceHldd
000ae8  e3a00010          MOV      r0,#0x10              ;576
000aec  e5c20000          STRB     r0,[r2,#0]            ;576
000af0  e3a00001          MOV      r0,#1                 ;577
000af4  e5c30000          STRB     r0,[r3,#0]            ;577
000af8  e1c410b0          STRH     r1,[r4,#0]            ;579
000afc  e3a00007          MOV      r0,#7                 ;580
000b00  e5c40002          STRB     r0,[r4,#2]            ;580
000b04  e3a00001          MOV      r0,#1                 ;581
000b08  e5c40003          STRB     r0,[r4,#3]            ;581
000b0c  e3a000eb          MOV      r0,#0xeb              ;583
000b10  e5c40004          STRB     r0,[r4,#4]            ;583
000b14  e3a00003          MOV      r0,#3                 ;584
000b18  e5840008          STR      r0,[r4,#8]            ;584
000b1c  e3a00000          MOV      r0,#0                 ;585
000b20  e5c4000c          STRB     r0,[r4,#0xc]          ;585
000b24  e3a00002          MOV      r0,#2                 ;586
000b28  e5c4000d          STRB     r0,[r4,#0xd]          ;586
000b2c  e5c4000e          STRB     r0,[r4,#0xe]          ;587
