; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\draw.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\draw.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\draw.crf ..\..\..\..\lldd\src\draw.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vDrw_GetVersion PROC
;;;81     **********************************************/
;;;82     void vDrw_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4010          PUSH     {r4,lr}
000a88  e3560002          CMP      r6,#2
000a8c  1a000014          BNE      |L1.2788|
;;;611            {
;;;612                pu64Curr[u8Curr] = DRW_LOAD_RGB16BGRND(pstOption->u32BgColor);
000a90  e3a0e000          MOV      lr,#0
000a94  e5916004          LDR      r6,[r1,#4]
000a98  e6ffc076          UXTH     r12,r6
000a9c  e00e800e          AND      r8,lr,lr
000aa0  e1a0600e          MOV      r6,lr
000aa4  e1a0e00c          MOV      lr,r12
000aa8  e1a0c008          MOV      r12,r8
000aac  e1a08006          MOV      r8,r6
000ab0  e1a0600e          MOV      r6,lr
000ab4  e00ce008          AND      lr,r12,r8
000ab8  e6ff807e          UXTH     r8,lr
000abc  e1a0c006          MOV      r12,r6
000ac0  e1a0700c          MOV      r7,r12
000ac4  e388c00b          ORR      r12,r8,#0xb
000ac8  e59fe500          LDR      lr,|L1.4048|
000acc  e18c600e          ORR      r6,r12,lr
000ad0  e083c180          ADD      r12,r3,r0,LSL #3
000ad4  e58c6004          STR      r6,[r12,#4]
000ad8  e58c7000          STR      r7,[r12,#0]
;;;613                u8Curr++;
000adc  e2806001          ADD      r6,r0,#1
000ae0  e20600ff          AND      r0,r6,#0xff
                  |L1.2788|
;;;614            }
;;;615    
;;;616            /* Line Color */
;;;617            pu64Curr[u8Curr] = DRW_LOAD_RGB16((uint16_t)(pstLine->stColor.u32Color),
000ae4  e5d26014          LDRB     r6,[r2,#0x14]
000ae8  e3a0c000          MOV      r12,#0
000aec  e00c700c          AND      r7,r12,r12
000af0  e1a07807          LSL      r7,r7,#16
000af4  e1877826          ORR      r7,r7,r6,LSR #16
000af8  e1a0c806          LSL      r12,r6,#16
000afc  e1d261b0          LDRH     r6,[r2,#0x10]
000b00  e3a09000          MOV      r9,#0
000b04  e6ff6076          UXTH     r6,r6
000b08  e009e009          AND      lr,r9,r9
000b0c  e186600c          ORR      r6,r6,r12
000b10  e187800e          ORR      r8,r7,lr
000b14  e0087009          AND      r7,r8,r9
000b18  e186e009          ORR      lr,r6,r9
000b1c  e6ff6077          UXTH     r6,r7
000b20  e1a0700e          MOV      r7,lr
000b24  e386c00a          ORR      r12,r6,#0xa
000b28  e59fe4a0          LDR      lr,|L1.4048|
000b2c  e18c600e          ORR      r6,r12,lr
000b30  e083c180          ADD      r12,r3,r0,LSL #3
000b34  e58c6004          STR      r6,[r12,#4]
000b38  e58c7000          STR      r7,[r12,#0]
;;;618                                               pstLine->stColor.u8Alpha);
;;;619            u8Curr++;
000b3c  e2806001          ADD      r6,r0,#1
000b40  e20600ff          AND      r0,r6,#0xff
;;;620    
;;;621            /* Line Draw Command */
;;;622            pu64Curr[u8Curr] = DRW_LINERGB16(pstLine->eStartCap,
000b44  e5d26008          LDRB     r6,[r2,#8]
000b48  e3a0c000          MOV      r12,#0
000b4c  e206600f          AND      r6,r6,#0xf
000b50  e00c700c          AND      r7,r12,r12
000b54  e1a07407          LSL      r7,r7,#8
000b58  e1877c26          ORR      r7,r7,r6,LSR #24
000b5c  e1a0c406          LSL      r12,r6,#8
000b60  e5d26009          LDRB     r6,[r2,#9]
000b64  e3a0e000          MOV      lr,#0
000b68  e206600f          AND      r6,r6,#0xf
000b6c  e00ee00e          AND      lr,lr,lr
000b70  e1a0e20e          LSL      lr,lr,#4
000b74  e18e8e26          ORR      r8,lr,r6,LSR #28
000b78  e18ce206          ORR      lr,r12,r6,LSL #4
000b7c  e1877008          ORR      r7,r7,r8
000b80  e5d16000          LDRB     r6,[r1,#0]
000b84  e2068007          AND      r8,r6,#7
000b88  e0096009          AND      r6,r9,r9
000b8c  e098c008          ADDS     r12,r8,r8
000b90  e0a66006          ADC      r6,r6,r6
000b94  e18ee00c          ORR      lr,lr,r12
000b98  e1878006          ORR      r8,r7,r6
000b9c  e5d16008          LDRB     r6,[r1,#8]
000ba0  e2066001          AND      r6,r6,#1
000ba4  e0097009          AND      r7,r9,r9
000ba8  e18ee006          ORR      lr,lr,r6
000bac  e1886007          ORR      r6,r8,r7
000bb0  e6ff7076          UXTH     r7,r6
000bb4  e59f8418          LDR      r8,|L1.4052|
000bb8  e1877008          ORR      r7,r7,r8
000bbc  e083c180          ADD      r12,r3,r0,LSL #3
000bc0  e58c7004          STR      r7,[r12,#4]
000bc4  e58ce000          STR      lr,[r12,#0]
;;;623                                             pstLine->eEndCap,
;;;624                                             pstOption->eBlndMode,
;;;625                                             pstOption->eClipWndEn);
;;;626            u8Curr++;
000bc8  e2806001          ADD      r6,r0,#1
000bcc  e20600ff          AND      r0,r6,#0xff
000bd0  ea000045          B        |L1.3308|
                  |L1.3028|
;;;627        }
;;;628        else
;;;629        {
;;;630            if(pstOption->eBlndMode == DRW_OVERWRITING)
000bd4  e5d16000          LDRB     r6,[r1,#0]
000bd8  e3560002          CMP      r6,#2
000bdc  1a000012          BNE      |L1.3116|
;;;631            {
;;;632                pu64Curr[u8Curr] = DRW_LOAD_RGBA32BGRND(pstOption->u32BgColor);
000be0  e3a07000          MOV      r7,#0
000be4  e007e007          AND      lr,r7,r7
000be8  e1a08007          MOV      r8,r7
000bec  e1a0c007          MOV      r12,r7
000bf0  e3a0700b          MOV      r7,#0xb
000bf4  e5916004          LDR      r6,[r1,#4]
000bf8  e1a0e006          MOV      lr,r6
000bfc  e1a06008          MOV      r6,r8
000c00  e1a08007          MOV      r8,r7
000c04  e18ee00c          ORR      lr,lr,r12
000c08  e1866008          ORR      r6,r6,r8
000c0c  e6ff7076          UXTH     r7,r6
000c10  e59f83b8          LDR      r8,|L1.4048|
000c14  e1877008          ORR      r7,r7,r8
000c18  e083c180          ADD      r12,r3,r0,LSL #3
000c1c  e58c7004          STR      r7,[r12,#4]
000c20  e58ce000          STR      lr,[r12,#0]
;;;633                u8Curr++;
000c24  e2806001          ADD      r6,r0,#1
000c28  e20600ff          AND      r0,r6,#0xff
                  |L1.3116|
;;;634            }
;;;635    
;;;636            pu64Curr[u8Curr] = DRW_LOAD_RGBA32(pstLine->stColor.u32Color);
000c2c  e3a0e000          MOV      lr,#0
000c30  e5926010          LDR      r6,[r2,#0x10]
000c34  e1a07006          MOV      r7,r6
000c38  e00e600e          AND      r6,lr,lr
000c3c  e1a0c00e          MOV      r12,lr
000c40  e1a06007          MOV      r6,r7
000c44  e186600c          ORR      r6,r6,r12
000c48  e1a07006          MOV      r7,r6
000c4c  e59f6390          LDR      r6,|L1.4068|
000c50  e083c180          ADD      r12,r3,r0,LSL #3
000c54  e58c6004          STR      r6,[r12,#4]
000c58  e58c7000          STR      r7,[r12,#0]
;;;637            u8Curr++;
000c5c  e2806001          ADD      r6,r0,#1
000c60  e20600ff          AND      r0,r6,#0xff
;;;638    
;;;639            pu64Curr[u8Curr] = DRW_LINERGBA32(pstLine->eStartCap,
000c64  e5d26008          LDRB     r6,[r2,#8]
000c68  e206600f          AND      r6,r6,#0xf
000c6c  e00e700e          AND      r7,lr,lr
000c70  e1a07407          LSL      r7,r7,#8
000c74  e187ec26          ORR      lr,r7,r6,LSR #24
000c78  e1a08406          LSL      r8,r6,#8
000c7c  e5d26009          LDRB     r6,[r2,#9]
000c80  e3a09000          MOV      r9,#0
000c84  e206c00f          AND      r12,r6,#0xf
000c88  e0097009          AND      r7,r9,r9
000c8c  e1a07207          LSL      r7,r7,#4
000c90  e1876e2c          ORR      r6,r7,r12,LSR #28
000c94  e188820c          ORR      r8,r8,r12,LSL #4
000c98  e18ee006          ORR      lr,lr,r6
000c9c  e5d16000          LDRB     r6,[r1,#0]
000ca0  e206c007          AND      r12,r6,#7
000ca4  e0096009          AND      r6,r9,r9
000ca8  e09c700c          ADDS     r7,r12,r12
000cac  e0a66006          ADC      r6,r6,r6
000cb0  e1877008          ORR      r7,r7,r8
000cb4  e18ee006          ORR      lr,lr,r6
000cb8  e5d16008          LDRB     r6,[r1,#8]
000cbc  e3a0c000          MOV      r12,#0
000cc0  e2066001          AND      r6,r6,#1
000cc4  e00cc00c          AND      r12,r12,r12
000cc8  e1866007          ORR      r6,r6,r7
000ccc  e18e700c          ORR      r7,lr,r12
000cd0  e6ff7077          UXTH     r7,r7
000cd4  e59f82fc          LDR      r8,|L1.4056|
000cd8  e1877008          ORR      r7,r7,r8
000cdc  e083c180          ADD      r12,r3,r0,LSL #3
000ce0  e1cc60f0          STRD     r6,r7,[r12,#0]
;;;640                                              pstLine->eEndCap,
;;;641                                              pstOption->eBlndMode,
;;;642                                              pstOption->eClipWndEn);
;;;643            u8Curr++;
000ce4  e2806001          ADD      r6,r0,#1
000ce8  e20600ff          AND      r0,r6,#0xff
                  |L1.3308|
;;;644        }
;;;645    
;;;646        pstCmdList->pu64Current = &pu64Curr[u8Curr];
000cec  e0836180          ADD      r6,r3,r0,LSL #3
000cf0  e3047000          MOVW     r7,#0x4000
000cf4  e7876005          STR      r6,[r7,r5]
;;;647    }
000cf8  e8bd83f0          POP      {r4-r9,pc}
;;;648    
                          ENDP

                  vDrw_DrawTriangle PROC
;;;649    /* ....................................................................... */
;;;650    void vDrw_DrawTriangle(drw_mem_st* pstMem, drw_OpCfg_st *pstOption,
000cfc  e92d43f0          PUSH     {r4-r9,lr}
;;;651                           drw_Trngl_st *pstTrngl, ga_list_st* pstCmdList)
;;;652    {
000d00  e1a04000          MOV      r4,r0
000d04  e1a05003          MOV      r5,r3
;;;653        uint8_t u8Curr = 5;
000d08  e3a00005          MOV      r0,#5
;;;654        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000d0c  e3046000          MOVW     r6,#0x4000
000d10  e7963005          LDR      r3,[r6,r5]
;;;655    
;;;656    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;657    
;;;658        uint32_t u32NeededDW  = 6;
;;;659       
;;;660        if(pstOption->eClipWndEn == GA_EN)
;;;661        {
;;;662            u32NeededDW = u32NeededDW + 2;
;;;663        }
;;;664        if(pstOption->eBlndMode == DRW_OVERWRITING)
;;;665        {
;;;666            u32NeededDW++;
;;;667        }
;;;668        u32NeededDW = u32NeededDW + RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;669        
;;;670        /* check if there is enough space in command list: */
;;;671        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;672        {
;;;673          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;674          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;675          return;
;;;676        }
;;;677        else 
;;;678        {
;;;679          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;680        }
;;;681    #endif
;;;682    
;;;683        /* Destination Memory */
;;;684        pu64Curr[0] = DRW_LOAD_DESTADDR(pstMem->u32DstAddr);
000d14  e3a07000          MOV      r7,#0
000d18  e0076007          AND      r6,r7,r7
000d1c  e594c000          LDR      r12,[r4,#0]
000d20  e187700c          ORR      r7,r7,r12
000d24  e6ffe076          UXTH     lr,r6
000d28  e38ec004          ORR      r12,lr,#4
000d2c  e59fe29c          LDR      lr,|L1.4048|
000d30  e1a06007          MOV      r6,r7
000d34  e18c700e          ORR      r7,r12,lr
000d38  e1c360f0          STRD     r6,r7,[r3,#0]
;;;685        pu64Curr[1] = DRW_LOAD_DESTDIM(pstMem->u16DstImgWidth, pstMem->u16DstImgHeight);
000d3c  e1d460b6          LDRH     r6,[r4,#6]
000d40  e3a0c000          MOV      r12,#0
000d44  e3007fff          MOV      r7,#0xfff
000d48  e0066007          AND      r6,r6,r7
000d4c  e00c700c          AND      r7,r12,r12
000d50  e1a07807          LSL      r7,r7,#16
000d54  e1877826          ORR      r7,r7,r6,LSR #16
000d58  e1a0c806          LSL      r12,r6,#16
000d5c  e1d460b4          LDRH     r6,[r4,#4]
000d60  e3a08000          MOV      r8,#0
000d64  e300efff          MOV      lr,#0xfff
000d68  e006600e          AND      r6,r6,lr
000d6c  e008e008          AND      lr,r8,r8
000d70  e18cc006          ORR      r12,r12,r6
000d74  e187700e          ORR      r7,r7,lr
000d78  e0077008          AND      r7,r7,r8
000d7c  e1a0e008          MOV      lr,r8
000d80  e18cc00e          ORR      r12,r12,lr
000d84  e6ff6077          UXTH     r6,r7
000d88  e1a0700c          MOV      r7,r12
000d8c  e386e005          ORR      lr,r6,#5
000d90  e59fc238          LDR      r12,|L1.4048|
000d94  e1a06007          MOV      r6,r7
000d98  e18e700c          ORR      r7,lr,r12
000d9c  e1c360f8          STRD     r6,r7,[r3,#8]
;;;686    
;;;687        /* Triangle Points */
;;;688        pu64Curr[2] = DRW_LOAD_TRNGLE1(pstTrngl->stPt1.u16X, pstTrngl->stPt1.u16Y);
000da0  e1d260b2          LDRH     r6,[r2,#2]
000da4  e3a07000          MOV      r7,#0
000da8  e6ff6076          UXTH     r6,r6
000dac  e0077007          AND      r7,r7,r7
000db0  e1a07807          LSL      r7,r7,#16
000db4  e187e826          ORR      lr,r7,r6,LSR #16
000db8  e1a08806          LSL      r8,r6,#16
000dbc  e1d260b0          LDRH     r6,[r2,#0]
000dc0  e3a09000          MOV      r9,#0
000dc4  e6ff6076          UXTH     r6,r6
000dc8  e009c009          AND      r12,r9,r9
000dcc  e1887006          ORR      r7,r8,r6
000dd0  e18e600c          ORR      r6,lr,r12
000dd4  e006e009          AND      lr,r6,r9
000dd8  e1878009          ORR      r8,r7,r9
000ddc  e6ffc07e          UXTH     r12,lr
000de0  e38c7006          ORR      r7,r12,#6
000de4  e59fc1e4          LDR      r12,|L1.4048|
000de8  e187700c          ORR      r7,r7,r12
000dec  e5837014          STR      r7,[r3,#0x14]
000df0  e5838010          STR      r8,[r3,#0x10]
;;;689        pu64Curr[3] = DRW_LOAD_TRNGLE2(pstTrngl->stPt2.u16X, pstTrngl->stPt2.u16Y);
000df4  e1d260b6          LDRH     r6,[r2,#6]
000df8  e3a0c000          MOV      r12,#0
000dfc  e6ff6076          UXTH     r6,r6
000e00  e00c700c          AND      r7,r12,r12
000e04  e1a07807          LSL      r7,r7,#16
000e08  e1877826          ORR      r7,r7,r6,LSR #16
000e0c  e1a0c806          LSL      r12,r6,#16
000e10  e1d260b4          LDRH     r6,[r2,#4]
000e14  e3a0e000          MOV      lr,#0
000e18  e6ff6076          UXTH     r6,r6
000e1c  e00ee00e          AND      lr,lr,lr
000e20  e186600c          ORR      r6,r6,r12
000e24  e187800e          ORR      r8,r7,lr
000e28  e1a0e006          MOV      lr,r6
000e2c  e3a06000          MOV      r6,#0
000e30  e18e7006          ORR      r7,lr,r6
000e34  e1a0c006          MOV      r12,r6
000e38  e187700c          ORR      r7,r7,r12
000e3c  e59f61a4          LDR      r6,|L1.4072|
000e40  e583601c          STR      r6,[r3,#0x1c]
000e44  e5837018          STR      r7,[r3,#0x18]
;;;690        pu64Curr[4] = DRW_LOAD_TRNGLE3(pstTrngl->stPt3.u16X, pstTrngl->stPt3.u16Y);
000e48  e1d260ba          LDRH     r6,[r2,#0xa]
000e4c  e3a0e000          MOV      lr,#0
000e50  e6ff6076          UXTH     r6,r6
000e54  e00e700e          AND      r7,lr,lr
000e58  e1a07807          LSL      r7,r7,#16
000e5c  e187c826          ORR      r12,r7,r6,LSR #16
000e60  e1a0e806          LSL      lr,r6,#16
000e64  e1d260b8          LDRH     r6,[r2,#8]
000e68  e6ff6076          UXTH     r6,r6
000e6c  e0098009          AND      r8,r9,r9
000e70  e18e7006          ORR      r7,lr,r6
000e74  e18ce008          ORR      lr,r12,r8
000e78  e00ee009          AND      lr,lr,r9
000e7c  e1877009          ORR      r7,r7,r9
000e80  e6ff607e          UXTH     r6,lr
000e84  e1a0e007          MOV      lr,r7
000e88  e3868008          ORR      r8,r6,#8
000e8c  e59fc13c          LDR      r12,|L1.4048|
000e90  e188700c          ORR      r7,r8,r12
000e94  e5837024          STR      r7,[r3,#0x24]
000e98  e583e020          STR      lr,[r3,#0x20]
;;;691        /* Clipping Window */
;;;692        if(pstOption->eClipWndEn == GA_EN)
000e9c  e5d16008          LDRB     r6,[r1,#8]
000ea0  e3560001          CMP      r6,#1
000ea4  1a00003d          BNE      |L1.4000|
;;;693        {
;;;694            pu64Curr[u8Curr] = DRW_LOAD_CLIPWNDSTART(pstOption->stClipWnd.u16UlX,
000ea8  e1d160bc          LDRH     r6,[r1,#0xc]
000eac  e3a0e000          MOV      lr,#0
000eb0  e300cfff          MOV      r12,#0xfff
000eb4  e006600c          AND      r6,r6,r12
000eb8  e00e700e          AND      r7,lr,lr
000ebc  e1a07807          LSL      r7,r7,#16
000ec0  e1877826          ORR      r7,r7,r6,LSR #16
000ec4  e1a0c806          LSL      r12,r6,#16
000ec8  e1d160ba          LDRH     r6,[r1,#0xa]
000ecc  e3009fff          MOV      r9,#0xfff
000ed0  e0066009          AND      r6,r6,r9
000ed4  e00e800e          AND      r8,lr,lr
000ed8  e18ce006          ORR      lr,r12,r6
000edc  e1888007          ORR      r8,r8,r7
000ee0  e3a0c000          MOV      r12,#0
000ee4  e1a0700e          MOV      r7,lr
000ee8  e1a0e008          MOV      lr,r8
000eec  e1a0800c          MOV      r8,r12
000ef0  e1a0c007          MOV      r12,r7
000ef4  e00e6008          AND      r6,lr,r8
000ef8  e1a0e00c          MOV      lr,r12
000efc  e6ff6076          UXTH     r6,r6
000f00  e1a0700e          MOV      r7,lr
000f04  e386c001          ORR      r12,r6,#1
000f08  e59f80c0          LDR      r8,|L1.4048|
000f0c  e1a06007          MOV      r6,r7
000f10  e18c7008          ORR      r7,r12,r8
000f14  e083c180          ADD      r12,r3,r0,LSL #3
000f18  e1cc60f0          STRD     r6,r7,[r12,#0]
;;;695                                                     pstOption->stClipWnd.u16UlY);
;;;696            u8Curr++;
000f1c  e2806001          ADD      r6,r0,#1
000f20  e20600ff          AND      r0,r6,#0xff
;;;697            pu64Curr[u8Curr] = DRW_LOAD_CLIPWNDEND(pstOption->stClipWnd.u16LrX,
000f24  e1d161b0          LDRH     r6,[r1,#0x10]
000f28  e3a0e000          MOV      lr,#0
000f2c  e300cfff          MOV      r12,#0xfff
000f30  e006600c          AND      r6,r6,r12
000f34  e00e700e          AND      r7,lr,lr
000f38  e1a07807          LSL      r7,r7,#16
000f3c  e1878826          ORR      r8,r7,r6,LSR #16
000f40  e1a07806          LSL      r7,r6,#16
000f44  e1d160be          LDRH     r6,[r1,#0xe]
000f48  e006600c          AND      r6,r6,r12
000f4c  e00ec00e          AND      r12,lr,lr
000f50  e1866007          ORR      r6,r6,r7
000f54  e188800c          ORR      r8,r8,r12
000f58  e3a07000          MOV      r7,#0
000f5c  e1a0c006          MOV      r12,r6
000f60  e1a06008          MOV      r6,r8
000f64  e1a08007          MOV      r8,r7
000f68  e1a0700c          MOV      r7,r12
000f6c  e006c008          AND      r12,r6,r8
000f70  e1a06007          MOV      r6,r7
000f74  e6ff807c          UXTH     r8,r12
000f78  e1a0c006          MOV      r12,r6
000f7c  e1a0700c          MOV      r7,r12
000f80  e3886002          ORR      r6,r8,#2
000f84  e59fe044          LDR      lr,|L1.4048|
000f88  e186600e          ORR      r6,r6,lr
000f8c  e083c180          ADD      r12,r3,r0,LSL #3
000f90  e58c6004          STR      r6,[r12,#4]
000f94  e58c7000          STR      r7,[r12,#0]
;;;698                                                   pstOption->stClipWnd.u16LrY);
;;;699            u8Curr++;
000f98  e2806001          ADD      r6,r0,#1
000f9c  e20600ff          AND      r0,r6,#0xff
                  |L1.4000|
;;;700        }
;;;701    
;;;702        if(pstTrngl->stColor.eColFmt == GA_RGB16)
000fa0  e5d26010          LDRB     r6,[r2,#0x10]
000fa4  e3560000          CMP      r6,#0
000fa8  1a000065          BNE      |L1.4420|
;;;703        {
;;;704            /* Background Color */
;;;705            if(pstOption->eBlndMode == DRW_OVERWRITING)
000fac  e5d16000          LDRB     r6,[r1,#0]
000fb0  e3560002          CMP      r6,#2
000fb4  1a00001a          BNE      |L1.4132|
;;;706            {
;;;707                pu64Curr[u8Curr] = DRW_LOAD_RGB16BGRND(pstOption->u32BgColor);
000fb8  e3a0e000          MOV      lr,#0
000fbc  ea00000a          B        |L1.4076|
                  |L1.4032|
                          DCD      au8LLDD_GA_DRAW_C_REVISION
                  |L1.4036|
                          DCD      au8LLDD_GA_DRAW_C_TAG
                  |L1.4040|
                          DCD      au8LLDD_GA_DRAW_H_REVISION
                  |L1.4044|
                          DCD      au8LLDD_GA_DRAW_H_TAG
                  |L1.4048|
                          DCD      0x01010000
                  |L1.4052|
                          DCD      0x21040000
                  |L1.4056|
                          DCD      0x21030000
                  |L1.4060|
                          DCD      0x21060000
                  |L1.4064|
                          DCD      0x21050000
                  |L1.4068|
                          DCD      0x0101000a
                  |L1.4072|
                          DCD      0x01010007
                  |L1.4076|
000fec  e5916004          LDR      r6,[r1,#4]
000ff0  e6ffc076          UXTH     r12,r6
000ff4  e00e700e          AND      r7,lr,lr
000ff8  e18cc00e          ORR      r12,r12,lr
000ffc  e3a0600b          MOV      r6,#0xb
001000  e1a0700c          MOV      r7,r12
001004  e1a0c006          MOV      r12,r6
001008  e51f8040          LDR      r8,|L1.4048|
00100c  e187600e          ORR      r6,r7,lr
001010  e18c7008          ORR      r7,r12,r8
001014  e083c180          ADD      r12,r3,r0,LSL #3
001018  e1cc60f0          STRD     r6,r7,[r12,#0]
;;;708                u8Curr++;
00101c  e2806001          ADD      r6,r0,#1
001020  e20600ff          AND      r0,r6,#0xff
                  |L1.4132|
;;;709            }
;;;710    
;;;711            /* Line Color */
;;;712            pu64Curr[u8Curr] = DRW_LOAD_RGB16((uint16_t)(pstTrngl->stColor.u32Color),
001024  e5d26018          LDRB     r6,[r2,#0x18]
001028  e3a0c000          MOV      r12,#0
00102c  e00c700c          AND      r7,r12,r12
001030  e1a07807          LSL      r7,r7,#16
001034  e187c826          ORR      r12,r7,r6,LSR #16
001038  e1a0e806          LSL      lr,r6,#16
00103c  e1d261b4          LDRH     r6,[r2,#0x14]
001040  e3a08000          MOV      r8,#0
001044  e6ff6076          UXTH     r6,r6
001048  e0087008          AND      r7,r8,r8
00104c  e186600e          ORR      r6,r6,lr
001050  e18ce007          ORR      lr,r12,r7
001054  e1a07006          MOV      r7,r6
001058  e00e6008          AND      r6,lr,r8
00105c  e187e008          ORR      lr,r7,r8
001060  e6ff7076          UXTH     r7,r6
001064  e1a0c00e          MOV      r12,lr
001068  e387e00a          ORR      lr,r7,#0xa
00106c  e51f80a4          LDR      r8,|L1.4048|
001070  e1a0600c          MOV      r6,r12
001074  e18e7008          ORR      r7,lr,r8
001078  e083c180          ADD      r12,r3,r0,LSL #3
00107c  e1cc60f0          STRD     r6,r7,[r12,#0]
;;;713                                              pstTrngl->stColor.u8Alpha);
;;;714            u8Curr++;
001080  e2806001          ADD      r6,r0,#1
001084  e20600ff          AND      r0,r6,#0xff
;;;715    
;;;716            /* Triangle Draw Command */
;;;717            pu64Curr[u8Curr] = DRW_TRIANGLE_RGB16(pstTrngl->eAntialEn3,
001088  e5d2600e          LDRB     r6,[r2,#0xe]
00108c  e3a0c000          MOV      r12,#0
001090  e2066001          AND      r6,r6,#1
001094  e00c700c          AND      r7,r12,r12
001098  e1a07307          LSL      r7,r7,#6
00109c  e1877d26          ORR      r7,r7,r6,LSR #26
0010a0  e1a0e306          LSL      lr,r6,#6
0010a4  e5d2600d          LDRB     r6,[r2,#0xd]
0010a8  e2066001          AND      r6,r6,#1
0010ac  e00cc00c          AND      r12,r12,r12
0010b0  e1a0c28c          LSL      r12,r12,#5
0010b4  e18c8da6          ORR      r8,r12,r6,LSR #27
0010b8  e18ec286          ORR      r12,lr,r6,LSL #5
0010bc  e1877008          ORR      r7,r7,r8
0010c0  e5d2600c          LDRB     r6,[r2,#0xc]
0010c4  e3a09000          MOV      r9,#0
0010c8  e206e001          AND      lr,r6,#1
0010cc  e0098009          AND      r8,r9,r9
0010d0  e1a08208          LSL      r8,r8,#4
0010d4  e1886e2e          ORR      r6,r8,lr,LSR #28
0010d8  e18cc20e          ORR      r12,r12,lr,LSL #4
0010dc  e1877006          ORR      r7,r7,r6
0010e0  e5d16000          LDRB     r6,[r1,#0]
0010e4  e2066007          AND      r6,r6,#7
0010e8  e009e009          AND      lr,r9,r9
0010ec  e0966006          ADDS     r6,r6,r6
0010f0  e0ae800e          ADC      r8,lr,lr
0010f4  e18ce006          ORR      lr,r12,r6
0010f8  e187c008          ORR      r12,r7,r8
0010fc  e5d16008          LDRB     r6,[r1,#8]
001100  e3a08000          MOV      r8,#0
001104  e2066001          AND      r6,r6,#1
001108  e0087008          AND      r7,r8,r8
00110c  e186600e          ORR      r6,r6,lr
001110  e18ce007          ORR      lr,r12,r7
001114  e6ff807e          UXTH     r8,lr
001118  e51f7144          LDR      r7,|L1.4060|
00111c  e1a0e006          MOV      lr,r6
001120  e1a06008          MOV      r6,r8
001124  e1a08007          MOV      r8,r7
001128  e1866008          ORR      r6,r6,r8
00112c  e083c180          ADD      r12,r3,r0,LSL #3
001130  e58c6004          STR      r6,[r12,#4]
001134  e58ce000          STR      lr,[r12,#0]
;;;718                                                  pstTrngl->eAntialEn2,
;;;719                                                  pstTrngl->eAntialEn1,
;;;720                                                  pstOption->eBlndMode,
;;;721                                                  pstOption->eClipWndEn);
;;;722            u8Curr++;
001138  e2806001          ADD      r6,r0,#1
00113c  e20600ff          AND      r0,r6,#0xff
001140  ea00004f          B        |L1.4740|
                  |L1.4420|
;;;723        }
;;;724        else
;;;725        {
;;;726            /* Background Color */
;;;727            if(pstOption->eBlndMode == DRW_OVERWRITING)
001144  e5d16000          LDRB     r6,[r1,#0]
001148  e3560002          CMP      r6,#2
00114c  1a00000e          BNE      |L1.4492|
;;;728            {
;;;729                pu64Curr[u8Curr] = DRW_LOAD_RGBA32BGRND(pstOption->u32BgColor);
001150  e3a07000          MOV      r7,#0
001154  e0076007          AND      r6,r7,r7
001158  e1a08007          MOV      r8,r7
00115c  e591e004          LDR      lr,[r1,#4]
001160  e1a0700e          MOV      r7,lr
001164  e0066008          AND      r6,r6,r8
001168  e6ffe076          UXTH     lr,r6
00116c  e38e600b          ORR      r6,lr,#0xb
001170  e51f81a8          LDR      r8,|L1.4048|
001174  e1866008          ORR      r6,r6,r8
001178  e083c180          ADD      r12,r3,r0,LSL #3
00117c  e58c6004          STR      r6,[r12,#4]
001180  e58c7000          STR      r7,[r12,#0]
;;;730                u8Curr++;
001184  e2806001          ADD      r6,r0,#1
001188  e20600ff          AND      r0,r6,#0xff
                  |L1.4492|
;;;731            }
;;;732    
;;;733            /* Line Color */
;;;734            pu64Curr[u8Curr] = DRW_LOAD_RGBA32(pstTrngl->stColor.u32Color);
00118c  e3a07000          MOV      r7,#0
001190  e0076007          AND      r6,r7,r7
001194  e1a08007          MOV      r8,r7
001198  e592e014          LDR      lr,[r2,#0x14]
