; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\esei.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\esei.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\esei.crf ..\..\..\..\lldd\src\esei.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vESEI_GetVersion PROC
;;;66     
;;;67     void vESEI_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;455        {
;;;456            i32Res = C_FALSE;
000b90  e3a00000          MOV      r0,#0
                  |L1.2964|
;;;457        }
;;;458    
;;;459        return i32Res;
;;;460    }
000b94  e12fff1e          BX       lr
;;;461    
                          ENDP

                  i32ESEI_IsParityErr PROC
;;;463    /****************************************************************************/
;;;464    int32_t i32ESEI_IsParityErr(esei_ch_e eCh)
000b98  e1a01000          MOV      r1,r0
;;;465    {
;;;466        int32_t i32Res = C_TRUE;
000b9c  e3a00001          MOV      r0,#1
;;;467    
;;;468        if( (uint32_t) ESEI_NOERR == biGetSESR_PAR(eCh) )
000ba0  e1a02c01          LSL      r2,r1,#24
000ba4  e1a02622          LSR      r2,r2,#12
000ba8  e24225ff          SUB      r2,r2,#0x3fc00000
000bac  e2422ade          SUB      r2,r2,#0xde000
000bb0  e5922014          LDR      r2,[r2,#0x14]
000bb4  e7e028d2          UBFX     r2,r2,#17,#1
000bb8  e3520000          CMP      r2,#0
000bbc  1a000000          BNE      |L1.3012|
;;;469        {
;;;470            i32Res = C_FALSE;
000bc0  e3a00000          MOV      r0,#0
                  |L1.3012|
;;;471        }
;;;472    
;;;473        return i32Res;
;;;474    }
000bc4  e12fff1e          BX       lr
;;;475    
                          ENDP

                  vESEI_ClearParityErr PROC
;;;477    /****************************************************************************/
;;;478    void vESEI_ClearParityErr(esei_ch_e eCh)
000bc8  e1a01c00          LSL      r1,r0,#24
;;;479    {
;;;480        if( (uint32_t)ESEI_ERROR == biGetSESR_PAR(eCh) )
000bcc  e1a01621          LSR      r1,r1,#12
000bd0  e24115ff          SUB      r1,r1,#0x3fc00000
000bd4  e2411ade          SUB      r1,r1,#0xde000
000bd8  e5911014          LDR      r1,[r1,#0x14]
000bdc  e7e018d1          UBFX     r1,r1,#17,#1
000be0  e3510000          CMP      r1,#0
000be4  0a00000b          BEQ      |L1.3096|
;;;481        {
;;;482            vClrSESR_PAR(eCh);
000be8  e1a01c00          LSL      r1,r0,#24
000bec  e1a01621          LSR      r1,r1,#12
000bf0  e24115ff          SUB      r1,r1,#0x3fc00000
000bf4  e2411ade          SUB      r1,r1,#0xde000
000bf8  e5911014          LDR      r1,[r1,#0x14]
000bfc  e3c11802          BIC      r1,r1,#0x20000
000c00  e2811802          ADD      r1,r1,#0x20000
000c04  e1a02c00          LSL      r2,r0,#24
000c08  e1a02622          LSR      r2,r2,#12
000c0c  e24225ff          SUB      r2,r2,#0x3fc00000
000c10  e2422ade          SUB      r2,r2,#0xde000
000c14  e5821014          STR      r1,[r2,#0x14]
                  |L1.3096|
;;;483        }
;;;484    }
000c18  e12fff1e          BX       lr
;;;485    
                          ENDP

                  vESEI_ClearStatusAll PROC
;;;487    /****************************************************************************/
;;;488    void vESEI_ClearStatusAll(esei_ch_e eCh)
000c1c  e3e01000          MVN      r1,#0
;;;489    {
;;;490        vSetSESR(eCh, 0xFFFFFFFFU);
000c20  e1a02c00          LSL      r2,r0,#24
000c24  e1a02622          LSR      r2,r2,#12
000c28  e24225ff          SUB      r2,r2,#0x3fc00000
000c2c  e2422ade          SUB      r2,r2,#0xde000
000c30  e5821014          STR      r1,[r2,#0x14]
;;;491    }
000c34  e12fff1e          BX       lr
;;;492    
                          ENDP

                  i32ESEI_IsLoopElapsed PROC
;;;494    /****************************************************************************/
;;;495    int32_t i32ESEI_IsLoopElapsed(esei_ch_e eCh)
000c38  e1a01000          MOV      r1,r0
;;;496    {
;;;497        int32_t i32Res = C_TRUE;
000c3c  e3a00001          MOV      r0,#1
;;;498    
;;;499        if( (uint32_t)ESEI_LOOP_NOELPSD == biGetSESR_SEILC(eCh) )
000c40  e1a02c01          LSL      r2,r1,#24
000c44  e1a02622          LSR      r2,r2,#12
000c48  e24225ff          SUB      r2,r2,#0x3fc00000
000c4c  e2422ade          SUB      r2,r2,#0xde000
000c50  e5922014          LDR      r2,[r2,#0x14]
000c54  e7e02852          UBFX     r2,r2,#16,#1
000c58  e3520000          CMP      r2,#0
000c5c  1a000000          BNE      |L1.3172|
;;;500        {
;;;501            i32Res = C_FALSE;
000c60  e3a00000          MOV      r0,#0
                  |L1.3172|
;;;502        }
;;;503    
;;;504        return i32Res;
;;;505    }
000c64  e12fff1e          BX       lr
;;;506    
                          ENDP

                  i32ESEI_IsIRQActTx PROC
;;;508    /****************************************************************************/
;;;509    int32_t i32ESEI_IsIRQActTx(esei_ch_e eCh)
000c68  e1a01000          MOV      r1,r0
;;;510    {
;;;511        int32_t i32Res = C_TRUE;
000c6c  e3a00001          MOV      r0,#1
;;;512    
;;;513        if( (uint32_t)ESEI_IRQ_NONE == biGetSESR_TBSI(eCh) )
000c70  e1a02c01          LSL      r2,r1,#24
000c74  e1a02622          LSR      r2,r2,#12
000c78  e24225ff          SUB      r2,r2,#0x3fc00000
000c7c  e2422ade          SUB      r2,r2,#0xde000
000c80  e5922014          LDR      r2,[r2,#0x14]
000c84  e7e027d2          UBFX     r2,r2,#15,#1
000c88  e3520000          CMP      r2,#0
000c8c  1a000000          BNE      |L1.3220|
;;;514        {
;;;515            i32Res = C_FALSE;
000c90  e3a00000          MOV      r0,#0
                  |L1.3220|
;;;516        }
;;;517    
;;;518        return i32Res;
;;;519    }
000c94  e12fff1e          BX       lr
;;;520    
                          ENDP

                  i32ESEI_IsIRQActRx PROC
;;;522    /****************************************************************************/
;;;523    int32_t i32ESEI_IsIRQActRx(esei_ch_e eCh)
000c98  e1a01000          MOV      r1,r0
;;;524    {
;;;525        int32_t i32Res = C_TRUE;
000c9c  e3a00001          MOV      r0,#1
;;;526    
;;;527        if( (uint32_t)ESEI_IRQ_NONE == biGetSESR_RBSI(eCh) )
000ca0  e1a02c01          LSL      r2,r1,#24
000ca4  e1a02622          LSR      r2,r2,#12
000ca8  e24225ff          SUB      r2,r2,#0x3fc00000
000cac  e2422ade          SUB      r2,r2,#0xde000
000cb0  e5922014          LDR      r2,[r2,#0x14]
000cb4  e7e02752          UBFX     r2,r2,#14,#1
000cb8  e3520000          CMP      r2,#0
000cbc  1a000000          BNE      |L1.3268|
;;;528        {
;;;529            i32Res = C_FALSE;
000cc0  e3a00000          MOV      r0,#0
                  |L1.3268|
;;;530        }
;;;531    
;;;532        return i32Res;
;;;533    }
000cc4  e12fff1e          BX       lr
;;;534    
                          ENDP

                  i32ESEI_IsTxFormatErr PROC
;;;536    /****************************************************************************/
;;;537    int32_t i32ESEI_IsTxFormatErr(esei_ch_e eCh)
000cc8  e1a01000          MOV      r1,r0
;;;538    {
;;;539        int32_t i32Res = C_TRUE;
000ccc  e3a00001          MOV      r0,#1
;;;540    
;;;541        if( (uint32_t)ESEI_NOERR == biGetSESR_SETF(eCh) )
000cd0  e1a02c01          LSL      r2,r1,#24
000cd4  e1a02622          LSR      r2,r2,#12
000cd8  e24225ff          SUB      r2,r2,#0x3fc00000
000cdc  e2422ade          SUB      r2,r2,#0xde000
000ce0  e5922014          LDR      r2,[r2,#0x14]
000ce4  e7e022d2          UBFX     r2,r2,#5,#1
000ce8  e3520000          CMP      r2,#0
000cec  1a000000          BNE      |L1.3316|
;;;542        {
;;;543            i32Res = C_FALSE;
000cf0  e3a00000          MOV      r0,#0
                  |L1.3316|
;;;544        }
;;;545    
;;;546        return i32Res;
;;;547    }
000cf4  e12fff1e          BX       lr
;;;548    
                          ENDP

                  vESEI_ClearTxFormatErr PROC
;;;550    /****************************************************************************/
;;;551    void vESEI_ClearTxFormatErr(esei_ch_e eCh)
000cf8  e1a01c00          LSL      r1,r0,#24
;;;552    {
;;;553        if( (uint32_t)ESEI_ERROR == biGetSESR_SETF(eCh) )
000cfc  e1a01621          LSR      r1,r1,#12
000d00  e24115ff          SUB      r1,r1,#0x3fc00000
000d04  e2411ade          SUB      r1,r1,#0xde000
000d08  e5911014          LDR      r1,[r1,#0x14]
000d0c  e7e012d1          UBFX     r1,r1,#5,#1
000d10  e3510000          CMP      r1,#0
000d14  0a00000b          BEQ      |L1.3400|
;;;554        {
;;;555            vClrSESR_SETF(eCh);
000d18  e1a01c00          LSL      r1,r0,#24
000d1c  e1a01621          LSR      r1,r1,#12
000d20  e24115ff          SUB      r1,r1,#0x3fc00000
000d24  e2411ade          SUB      r1,r1,#0xde000
000d28  e5911014          LDR      r1,[r1,#0x14]
000d2c  e3c11020          BIC      r1,r1,#0x20
000d30  e2811020          ADD      r1,r1,#0x20
000d34  e1a02c00          LSL      r2,r0,#24
000d38  e1a02622          LSR      r2,r2,#12
000d3c  e24225ff          SUB      r2,r2,#0x3fc00000
000d40  e2422ade          SUB      r2,r2,#0xde000
000d44  e5821014          STR      r1,[r2,#0x14]
                  |L1.3400|
;;;556        }
;;;557    }
000d48  e12fff1e          BX       lr
;;;558    
                          ENDP

                  i32ESEI_IsIdle PROC
;;;560    /****************************************************************************/
;;;561    int32_t i32ESEI_IsIdle(esei_ch_e eCh)
000d4c  e1a01000          MOV      r1,r0
;;;562    {
;;;563        int32_t i32Res = C_TRUE;
000d50  e3a00001          MOV      r0,#1
;;;564    
;;;565        if( (uint32_t)ESEI_ACTIVE == biGetSESR_SIDLE(eCh) )
000d54  e1a02c01          LSL      r2,r1,#24
000d58  e1a02622          LSR      r2,r2,#12
000d5c  e24225ff          SUB      r2,r2,#0x3fc00000
000d60  e2422ade          SUB      r2,r2,#0xde000
000d64  e5922014          LDR      r2,[r2,#0x14]
000d68  e7e02152          UBFX     r2,r2,#2,#1
000d6c  e3520000          CMP      r2,#0
000d70  1a000000          BNE      |L1.3448|
;;;566        {
;;;567            i32Res = C_FALSE;
000d74  e3a00000          MOV      r0,#0
                  |L1.3448|
;;;568        }
;;;569    
;;;570        return i32Res;
;;;571    }
000d78  e12fff1e          BX       lr
;;;572    
                          ENDP

                  i32ESEI_IsUnderflowErr PROC
;;;574    /****************************************************************************/
;;;575    int32_t i32ESEI_IsUnderflowErr(esei_ch_e eCh)
000d7c  e1a01000          MOV      r1,r0
;;;576    {
;;;577        int32_t i32Res = C_TRUE;
000d80  e3a00001          MOV      r0,#1
;;;578    
;;;579        if( (uint32_t)ESEI_NOERR == biGetSESR_SEUE(eCh) )
000d84  e1a02c01          LSL      r2,r1,#24
000d88  e1a02622          LSR      r2,r2,#12
000d8c  e24225ff          SUB      r2,r2,#0x3fc00000
000d90  e2422ade          SUB      r2,r2,#0xde000
000d94  e5922014          LDR      r2,[r2,#0x14]
000d98  e7e02352          UBFX     r2,r2,#6,#1
000d9c  e3520000          CMP      r2,#0
000da0  1a000000          BNE      |L1.3496|
;;;580        {
;;;581            i32Res = C_FALSE;
000da4  e3a00000          MOV      r0,#0
                  |L1.3496|
;;;582        }
;;;583    
;;;584        return i32Res;
;;;585    }
000da8  e12fff1e          BX       lr
;;;586    
                          ENDP

                  vESEI_ClearUnderFlowErr PROC
;;;588    /****************************************************************************/
;;;589    void vESEI_ClearUnderFlowErr(esei_ch_e eCh)
000dac  e1a01c00          LSL      r1,r0,#24
;;;590    {
;;;591        if( (uint32_t)ESEI_ERROR == biGetSESR_SEUE(eCh) )
000db0  e1a01621          LSR      r1,r1,#12
000db4  e24115ff          SUB      r1,r1,#0x3fc00000
000db8  e2411ade          SUB      r1,r1,#0xde000
000dbc  e5911014          LDR      r1,[r1,#0x14]
000dc0  e7e01351          UBFX     r1,r1,#6,#1
000dc4  e3510000          CMP      r1,#0
000dc8  0a00000b          BEQ      |L1.3580|
;;;592        {
;;;593            vClrSESR_SEUE(eCh);
000dcc  e1a01c00          LSL      r1,r0,#24
000dd0  e1a01621          LSR      r1,r1,#12
000dd4  e24115ff          SUB      r1,r1,#0x3fc00000
000dd8  e2411ade          SUB      r1,r1,#0xde000
000ddc  e5911014          LDR      r1,[r1,#0x14]
000de0  e3c11040          BIC      r1,r1,#0x40
000de4  e2811040          ADD      r1,r1,#0x40
000de8  e1a02c00          LSL      r2,r0,#24
000dec  e1a02622          LSR      r2,r2,#12
000df0  e24225ff          SUB      r2,r2,#0x3fc00000
000df4  e2422ade          SUB      r2,r2,#0xde000
000df8  e5821014          STR      r1,[r2,#0x14]
                  |L1.3580|
;;;594        }
;;;595    }
000dfc  e12fff1e          BX       lr
                  |L1.3584|
                          DCD      au8LLDD_ESEI_C_REVISION
                  |L1.3588|
                          DCD      au8LLDD_ESEI_C_TAG
                  |L1.3592|
                          DCD      au8LLDD_ESEI_H_REVISION
                  |L1.3596|
                          DCD      au8LLDD_ESEI_H_TAG
                  |L1.3600|
                          DCD      au8LLDD_ESEI_IO_H_REVISION
                  |L1.3604|
                          DCD      au8LLDD_ESEI_IO_H_TAG
                  |L1.3608|
                          DCD      0x00011170
                  |L1.3612|
                          DCD      0x08583b00
                          ENDP

                  i32ESEI_IsOverflowErr PROC
;;;598    /****************************************************************************/
;;;599    int32_t i32ESEI_IsOverflowErr(esei_ch_e eCh)
000e20  e1a01000          MOV      r1,r0
;;;600    {
;;;601        int32_t i32Res = C_TRUE;
000e24  e3a00001          MOV      r0,#1
;;;602    
;;;603        if( (uint32_t)ESEI_NOERR == biGetSESR_SEOE(eCh) )
000e28  e1a02c01          LSL      r2,r1,#24
000e2c  e1a02622          LSR      r2,r2,#12
000e30  e24225ff          SUB      r2,r2,#0x3fc00000
000e34  e2422ade          SUB      r2,r2,#0xde000
000e38  e5922014          LDR      r2,[r2,#0x14]
000e3c  e7e023d2          UBFX     r2,r2,#7,#1
000e40  e3520000          CMP      r2,#0
000e44  1a000000          BNE      |L1.3660|
;;;604        {
;;;605            i32Res = C_FALSE;
000e48  e3a00000          MOV      r0,#0
                  |L1.3660|
;;;606        }
;;;607    
;;;608        return i32Res;
;;;609    }
000e4c  e12fff1e          BX       lr
;;;610    
                          ENDP

                  vESEI_ClearOverFlowErr PROC
;;;612    /****************************************************************************/
;;;613    void vESEI_ClearOverFlowErr(esei_ch_e eCh)
000e50  e1a01c00          LSL      r1,r0,#24
;;;614    {
;;;615        if( (uint32_t)ESEI_ERROR == biGetSESR_SEOE(eCh) )
000e54  e1a01621          LSR      r1,r1,#12
000e58  e24115ff          SUB      r1,r1,#0x3fc00000
000e5c  e2411ade          SUB      r1,r1,#0xde000
000e60  e5911014          LDR      r1,[r1,#0x14]
000e64  e7e013d1          UBFX     r1,r1,#7,#1
000e68  e3510000          CMP      r1,#0
000e6c  0a00000b          BEQ      |L1.3744|
;;;616        {
;;;617            vClrSESR_SEOE(eCh);
000e70  e1a01c00          LSL      r1,r0,#24
000e74  e1a01621          LSR      r1,r1,#12
000e78  e24115ff          SUB      r1,r1,#0x3fc00000
000e7c  e2411ade          SUB      r1,r1,#0xde000
000e80  e5911014          LDR      r1,[r1,#0x14]
000e84  e3c11080          BIC      r1,r1,#0x80
000e88  e2811080          ADD      r1,r1,#0x80
000e8c  e1a02c00          LSL      r2,r0,#24
000e90  e1a02622          LSR      r2,r2,#12
000e94  e24225ff          SUB      r2,r2,#0x3fc00000
000e98  e2422ade          SUB      r2,r2,#0xde000
000e9c  e5821014          STR      r1,[r2,#0x14]
                  |L1.3744|
;;;618        }
;;;619    }
000ea0  e12fff1e          BX       lr
;;;620    
                          ENDP

                  i32ESEI_IsIFCntrRunning PROC
;;;622    /****************************************************************************/
;;;623    int32_t i32ESEI_IsIFCntrRunning(esei_ch_e eCh)
000ea4  e1a01000          MOV      r1,r0
;;;624    {
;;;625        int32_t i32Res = C_TRUE;
000ea8  e3a00001          MOV      r0,#1
;;;626    
;;;627        if( (uint32_t)ESEI_CNT_STOPPED == biGetSESR_IFSD(eCh) )
000eac  e1a02c01          LSL      r2,r1,#24
000eb0  e1a02622          LSR      r2,r2,#12
000eb4  e24225ff          SUB      r2,r2,#0x3fc00000
000eb8  e2422ade          SUB      r2,r2,#0xde000
000ebc  e5922014          LDR      r2,[r2,#0x14]
000ec0  e7e021d2          UBFX     r2,r2,#3,#1
000ec4  e3520000          CMP      r2,#0
000ec8  1a000000          BNE      |L1.3792|
;;;628        {
;;;629            i32Res = C_FALSE;
000ecc  e3a00000          MOV      r0,#0
                  |L1.3792|
;;;630        }
;;;631    
;;;632        return i32Res;
;;;633    }
000ed0  e12fff1e          BX       lr
;;;634    
                          ENDP

                  i32ESEI_IsReadyBuffTx PROC
;;;636    /****************************************************************************/
;;;637    int32_t i32ESEI_IsReadyBuffTx(esei_ch_e eCh)
000ed4  e1a01000          MOV      r1,r0
;;;638    {
;;;639        int32_t i32Res = C_TRUE;
000ed8  e3a00001          MOV      r0,#1
;;;640    
;;;641        if( (uint32_t)ESEI_NOT_READY == biGetSESR_STRDY(eCh) )
000edc  e1a02c01          LSL      r2,r1,#24
000ee0  e1a02622          LSR      r2,r2,#12
000ee4  e24225ff          SUB      r2,r2,#0x3fc00000
000ee8  e2422ade          SUB      r2,r2,#0xde000
000eec  e5922014          LDR      r2,[r2,#0x14]
000ef0  e7e020d2          UBFX     r2,r2,#1,#1
000ef4  e3520000          CMP      r2,#0
000ef8  1a000000          BNE      |L1.3840|
;;;642        {
;;;643            i32Res = C_FALSE;
000efc  e3a00000          MOV      r0,#0
                  |L1.3840|
;;;644        }
;;;645    
;;;646        return i32Res;
;;;647    }
000f00  e12fff1e          BX       lr
;;;648    
                          ENDP

                  i32ESEI_IsReadyBuffRx PROC
;;;650    /****************************************************************************/
;;;651    int32_t i32ESEI_IsReadyBuffRx(esei_ch_e eCh)
000f04  e1a01000          MOV      r1,r0
;;;652    {
;;;653        int32_t i32Res = C_TRUE;
000f08  e3a00001          MOV      r0,#1
;;;654    
;;;655        if( (uint32_t)ESEI_NOT_READY == biGetSESR_SRRDY(eCh) )
000f0c  e1a02c01          LSL      r2,r1,#24
000f10  e1a02622          LSR      r2,r2,#12
000f14  e24225ff          SUB      r2,r2,#0x3fc00000
000f18  e2422ade          SUB      r2,r2,#0xde000
000f1c  e5922014          LDR      r2,[r2,#0x14]
000f20  e2022001          AND      r2,r2,#1
000f24  e3520000          CMP      r2,#0
000f28  1a000000          BNE      |L1.3888|
;;;656        {
;;;657            i32Res = C_FALSE;
000f2c  e3a00000          MOV      r0,#0
                  |L1.3888|
;;;658        }
;;;659    
;;;660        return i32Res;
;;;661    }
000f30  e12fff1e          BX       lr
;;;662    
                          ENDP

                  vESEI_LoopEnable PROC
;;;664    /****************************************************************************/
;;;665    void vESEI_LoopEnable(esei_ch_e eCh, esei_en_e eEnable)
000f34  e1a02c00          LSL      r2,r0,#24
;;;666    {
;;;667        vSetSELCR_SLTB(eCh, (uint8_t)eEnable);
000f38  e1a02622          LSR      r2,r2,#12
000f3c  e24225ff          SUB      r2,r2,#0x3fc00000
000f40  e2422ade          SUB      r2,r2,#0xde000
000f44  e5d2202c          LDRB     r2,[r2,#0x2c]
000f48  e7c12091          BFI      r2,r1,#1,#1
000f4c  e1a03c00          LSL      r3,r0,#24
000f50  e1a03623          LSR      r3,r3,#12
000f54  e24335ff          SUB      r3,r3,#0x3fc00000
000f58  e2433ade          SUB      r3,r3,#0xde000
000f5c  e5c3202c          STRB     r2,[r3,#0x2c]
;;;668    }
000f60  e12fff1e          BX       lr
;;;669    
                          ENDP

                  vESEI_BlockLoop PROC
;;;671    /****************************************************************************/
;;;672    void vESEI_BlockLoop(esei_ch_e eCh, esei_slb_e eBlock)
000f64  e1a02c00          LSL      r2,r0,#24
;;;673    {
;;;674        vSetSELCR_SLB(eCh, (uint8_t)eBlock);
000f68  e1a02622          LSR      r2,r2,#12
000f6c  e24225ff          SUB      r2,r2,#0x3fc00000
000f70  e2422ade          SUB      r2,r2,#0xde000
000f74  e5d2202c          LDRB     r2,[r2,#0x2c]
000f78  e7c02011          BFI      r2,r1,#0,#1
000f7c  e1a03c00          LSL      r3,r0,#24
000f80  e1a03623          LSR      r3,r3,#12
000f84  e24335ff          SUB      r3,r3,#0x3fc00000
000f88  e2433ade          SUB      r3,r3,#0xde000
000f8c  e5c3202c          STRB     r2,[r3,#0x2c]
;;;675    }
000f90  e12fff1e          BX       lr
;;;676    
                          ENDP

                  i32ESEI_SetIrqLevelTx PROC
;;;678    /****************************************************************************/
;;;679    int32_t i32ESEI_SetIrqLevelTx(esei_ch_e eCh, uint8_t u8Level)
000f94  e92d4010          PUSH     {r4,lr}
;;;680    {
000f98  e1a02000          MOV      r2,r0
;;;681        int32_t i32Res = C_SUCCESS;
000f9c  e3a00000          MOV      r0,#0
;;;682    
;;;683        if( u8Level < (uint8_t)ESEI_TXFIFO_DEPTH)
000fa0  e3510014          CMP      r1,#0x14
000fa4  aa00000b          BGE      |L1.4056|
;;;684        {
;;;685            vSetSEILR_TXIFL(eCh, u8Level);
000fa8  e1a03c02          LSL      r3,r2,#24
000fac  e1a03623          LSR      r3,r3,#12
000fb0  e24335ff          SUB      r3,r3,#0x3fc00000
000fb4  e2433ade          SUB      r3,r3,#0xde000
000fb8  e1d332b4          LDRH     r3,[r3,#0x24]
000fbc  e7cc3411          BFI      r3,r1,#8,#5
000fc0  e1a04c02          LSL      r4,r2,#24
000fc4  e1a04624          LSR      r4,r4,#12
000fc8  e24445ff          SUB      r4,r4,#0x3fc00000
000fcc  e2444ade          SUB      r4,r4,#0xde000
000fd0  e1c432b4          STRH     r3,[r4,#0x24]
000fd4  ea000000          B        |L1.4060|
                  |L1.4056|
;;;686        }
;;;687        else
;;;688        {
;;;689            i32Res = C_FAILED;
000fd8  e3e00000          MVN      r0,#0
                  |L1.4060|
;;;690        }
;;;691    
;;;692        return i32Res;
;;;693    }
000fdc  e8bd8010          POP      {r4,pc}
;;;694    
                          ENDP

                  i32ESEI_SetIrqLevelRx PROC
;;;696    /****************************************************************************/
;;;697    int32_t i32ESEI_SetIrqLevelRx(esei_ch_e eCh, uint8_t u8Level)
000fe0  e92d4010          PUSH     {r4,lr}
;;;698    {
000fe4  e1a02000          MOV      r2,r0
;;;699        int32_t i32Res = C_SUCCESS;
000fe8  e3a00000          MOV      r0,#0
;;;700    
;;;701        if( u8Level < (uint8_t)ESEI_RXFIFO_DEPTH )
000fec  e3510014          CMP      r1,#0x14
000ff0  aa00000b          BGE      |L1.4132|
;;;702        {
;;;703            vSetSEILR_RXIFL(eCh, u8Level);
000ff4  e1a03c02          LSL      r3,r2,#24
000ff8  e1a03623          LSR      r3,r3,#12
000ffc  e24335ff          SUB      r3,r3,#0x3fc00000
001000  e2433ade          SUB      r3,r3,#0xde000
001004  e1d332b4          LDRH     r3,[r3,#0x24]
001008  e7c43011          BFI      r3,r1,#0,#5
00100c  e1a04c02          LSL      r4,r2,#24
001010  e1a04624          LSR      r4,r4,#12
001014  e24445ff          SUB      r4,r4,#0x3fc00000
001018  e2444ade          SUB      r4,r4,#0xde000
00101c  e1c432b4          STRH     r3,[r4,#0x24]
001020  ea000000          B        |L1.4136|
                  |L1.4132|
;;;704        }
;;;705        else
;;;706        {
;;;707            i32Res = C_FAILED;
001024  e3e00000          MVN      r0,#0
                  |L1.4136|
;;;708        }
;;;709    
;;;710        return i32Res;
;;;711    }
001028  e8bd8010          POP      {r4,pc}
;;;712    
                          ENDP

                  u8ESEI_GetLevelTx PROC
;;;714    /****************************************************************************/
;;;715    uint8_t u8ESEI_GetLevelTx(esei_ch_e eCh)
00102c  e1a01000          MOV      r1,r0
;;;716    {
;;;717        return (uint8_t)biGetSEFLR_STBFL(eCh);
001030  e1a00c01          LSL      r0,r1,#24
001034  e1a00620          LSR      r0,r0,#12
001038  e24005ff          SUB      r0,r0,#0x3fc00000
00103c  e2400ade          SUB      r0,r0,#0xde000
001040  e1d002b0          LDRH     r0,[r0,#0x20]
001044  e7e40450          UBFX     r0,r0,#8,#5
;;;718    }
001048  e12fff1e          BX       lr
;;;719    
                          ENDP

                  u8ESEI_GetLevelRx PROC
;;;721    /****************************************************************************/
;;;722    uint8_t u8ESEI_GetLevelRx(esei_ch_e eCh)
00104c  e1a01000          MOV      r1,r0
;;;723    {
;;;724        return (uint8_t)biGetSEFLR_SRBFL(eCh);
001050  e1a00c01          LSL      r0,r1,#24
001054  e1a00620          LSR      r0,r0,#12
001058  e24005ff          SUB      r0,r0,#0x3fc00000
00105c  e2400ade          SUB      r0,r0,#0xde000
001060  e1d002b0          LDRH     r0,[r0,#0x20]
001064  e200001f          AND      r0,r0,#0x1f
;;;725    }
001068  e12fff1e          BX       lr
;;;726    
                          ENDP

                  i32ESEI_WriteFrameSingle PROC
;;;728    /****************************************************************************/
;;;729    int32_t i32ESEI_WriteFrameSingle(esei_ch_e eCh, uint16_t u16Data)
00106c  e92d4010          PUSH     {r4,lr}
;;;730    {
001070  e1a02000          MOV      r2,r0
;;;731        int32_t i32Res = C_SUCCESS;
001074  e3a00000          MOV      r0,#0
;;;732    
;;;733        if( (uint32_t) ESEI_READY == biGetSESR_STRDY(eCh) )
001078  e1a03c02          LSL      r3,r2,#24
00107c  e1a03623          LSR      r3,r3,#12
001080  e24335ff          SUB      r3,r3,#0x3fc00000
001084  e2433ade          SUB      r3,r3,#0xde000
001088  e5933014          LDR      r3,[r3,#0x14]
00108c  e7e030d3          UBFX     r3,r3,#1,#1
001090  e3530000          CMP      r3,#0
001094  0a00000b          BEQ      |L1.4296|
;;;734        {
;;;735            vSetSEDR_DR(eCh, u16Data);
001098  e1a03c02          LSL      r3,r2,#24
00109c  e1a03623          LSR      r3,r3,#12
0010a0  e24335ff          SUB      r3,r3,#0x3fc00000
0010a4  e2433ade          SUB      r3,r3,#0xde000
0010a8  e1d331b8          LDRH     r3,[r3,#0x18]
0010ac  e7cf3011          BFI      r3,r1,#0,#16
0010b0  e1a04c02          LSL      r4,r2,#24
0010b4  e1a04624          LSR      r4,r4,#12
0010b8  e24445ff          SUB      r4,r4,#0x3fc00000
0010bc  e2444ade          SUB      r4,r4,#0xde000
0010c0  e1c431b8          STRH     r3,[r4,#0x18]
0010c4  ea000000          B        |L1.4300|
                  |L1.4296|
;;;736        }
;;;737        else
;;;738        {
;;;739            i32Res = C_FAILED;
0010c8  e3e00000          MVN      r0,#0
                  |L1.4300|
;;;740        }
;;;741    
;;;742        return i32Res;
;;;743    }
0010cc  e8bd8010          POP      {r4,pc}
;;;744    
                          ENDP

                  i32ESEI_ReadFrameSingle PROC
;;;746    /****************************************************************************/
;;;747    int32_t i32ESEI_ReadFrameSingle(esei_ch_e eCh, uint16_t* pu16Data)
0010d0  e1a02000          MOV      r2,r0
;;;748    {
;;;749        int32_t i32Res = C_SUCCESS;
0010d4  e3a00000          MOV      r0,#0
;;;750    
;;;751        if( (uint32_t) ESEI_READY == biGetSESR_SRRDY(eCh) )
0010d8  e1a03c02          LSL      r3,r2,#24
0010dc  e1a03623          LSR      r3,r3,#12
0010e0  e24335ff          SUB      r3,r3,#0x3fc00000
